0.055,0,-1.15251e-13
0.0431668,0,-0.0340827
0.0431046,0,-0.0341613
0.0430405,0,-0.034242
0.0429775,0,-0.034321
0.0429128,0,-0.0344019
0.0428498,0,-0.0344804
0.0427864,0,-0.034559
0.0427221,0,-0.0346385
0.0426583,0,-0.034717
0.0425943,0,-0.0347955
0.04253,0,-0.034874
0.0424655,0,-0.0349525
0.0424008,0,-0.035031
0.0423359,0,-0.0351094
0.0422707,0,-0.0351879
0.0422053,0,-0.0352663
0.0421397,0,-0.0353447
0.0420738,0,-0.0354231
0.0420077,0,-0.0355015
0.0419413,0,-0.0355798
0.0418747,0,-0.0356582
0.0418079,0,-0.0357365
0.0417409,0,-0.0358148
0.0416736,0,-0.0358931
0.0416061,0,-0.0359713
0.0415383,0,-0.0360495
0.0414703,0,-0.0361277
0.0414021,0,-0.0362059
0.0413336,0,-0.036284
0.0412649,0,-0.0363622
0.0411958,0,-0.0364404
0.0411267,0,-0.0365185
0.0410572,0,-0.0365965
0.0409876,0,-0.0366745
0.0409177,0,-0.0367525
0.0408475,0,-0.0368304
0.0407772,0,-0.0369083
0.0407065,0,-0.0369862
0.0406357,0,-0.037064
0.0405646,0,-0.0371418
0.0404924,0,-0.0372205
0.0404208,0,-0.0372982
0.040349,0,-0.0373759
0.0402769,0,-0.0374536
0.0402046,0,-0.0375312
0.040132,0,-0.0376088
0.0400593,0,-0.0376863
0.0399862,0,-0.0377638
0.0399129,0,-0.0378412
0.0398394,0,-0.0379186
0.0397656,0,-0.037996
0.0396916,0,-0.0380733
0.0396173,0,-0.0381506
0.0395428,0,-0.0382278
0.0394681,0,-0.038305
0.0393931,0,-0.0383821
0.0393178,0,-0.0384592
0.0392423,0,-0.0385362
0.0391666,0,-0.0386132
0.0390906,0,-0.0386901
0.0390144,0,-0.038767
0.0389379,0,-0.0388438
0.0388611,0,-0.0389206
0.0387842,0,-0.0389973
0.0387069,0,-0.0390739
0.0386295,0,-0.0391505
0.0385517,0,-0.0392271
0.0384738,0,-0.0393035
0.0383956,0,-0.03938
0.0383171,0,-0.0394563
0.0382384,0,-0.0395326
0.0381594,0,-0.0396088
0.0380802,0,-0.039685
0.0380007,0,-0.0397611
0.037921,0,-0.0398372
0.037841,0,-0.0399131
0.0377608,0,-0.039989
0.0376803,0,-0.0400649
0.0375996,0,-0.0401407
0.0375186,0,-0.0402164
0.0374374,0,-0.040292
0.0373559,0,-0.0403676
0.0372741,0,-0.040443
0.0371921,0,-0.0405185
0.0371099,0,-0.0405938
0.0370274,0,-0.0406691
0.0369446,0,-0.0407442
0.0368616,0,-0.0408194
0.0367784,0,-0.0408944
0.0366949,0,-0.0409693
0.0366111,0,-0.0410442
0.0365271,0,-0.041119
0.0364428,0,-0.0411937
0.0363583,0,-0.0412684
0.0362735,0,-0.0413429
0.0361884,0,-0.0414174
0.0361031,0,-0.0414917
0.0360176,0,-0.041566
0.0359317,0,-0.0416402
0.0358457,0,-0.0417144
0.0357594,0,-0.0417884
0.0356728,0,-0.0418623
0.0355859,0,-0.0419362
0.0354988,0,-0.0420099
0.0354115,0,-0.0420836
0.0353239,0,-0.0421571
0.035236,0,-0.0422306
0.0351479,0,-0.042304
0.0350595,0,-0.0423773
0.0349709,0,-0.0424504
0.034882,0,-0.0425235
0.0347928,0,-0.0425965
0.0347034,0,-0.0426694
0.0346137,0,-0.0427422
0.0345238,0,-0.0428148
0.0344336,0,-0.0428874
0.0343431,0,-0.0429599
0.0342524,0,-0.0430322
0.0341614,0,-0.0431045
0.0340702,0,-0.0431766
0.0339787,0,-0.0432487
0.033887,0,-0.0433206
0.033795,0,-0.0433924
0.0337027,0,-0.0434641
0.0336102,0,-0.0435357
0.0335174,0,-0.0436072
0.0334243,0,-0.0436785
0.033331,0,-0.0437498
0.0332374,0,-0.0438209
0.0331436,0,-0.0438919
0.0330495,0,-0.0439628
0.0329552,0,-0.0440336
0.0328605,0,-0.0441042
0.0327657,0,-0.0441748
0.0326705,0,-0.0442452
0.0325751,0,-0.0443155
0.0324795,0,-0.0443856
0.0323836,0,-0.0444557
0.0322874,0,-0.0445256
0.0321909,0,-0.0445953
0.0320942,0,-0.044665
0.0319973,0,-0.0447345
0.0319,0,-0.0448039
0.0318025,0,-0.0448731
0.0317048,0,-0.0449423
0.0316068,0,-0.0450112
0.0315085,0,-0.0450801
0.03141,0,-0.0451488
0.0313112,0,-0.0452174
0.0312121,0,-0.0452858
0.0311128,0,-0.0453541
0.0310132,0,-0.0454223
0.0309133,0,-0.0454903
0.0308132,0,-0.0455581
0.0307129,0,-0.0456259
0.0306122,0,-0.0456935
0.0305113,0,-0.0457609
0.0304099,0,-0.0458283
0.0303085,0,-0.0458955
0.0302068,0,-0.0459625
0.0301049,0,-0.0460293
0.0300027,0,-0.046096
0.0299002,0,-0.0461625
0.0297969,0,-0.0462293
0.0296939,0,-0.0462955
0.0295906,0,-0.0463616
0.0294869,0,-0.0464276
0.0293831,0,-0.0464934
0.029279,0,-0.046559
0.0291747,0,-0.0466244
0.0290702,0,-0.0466897
0.0289653,0,-0.0467548
0.0288602,0,-0.0468197
0.0287549,0,-0.0468845
0.0286493,0,-0.0469491
0.0285434,0,-0.0470136
0.0284373,0,-0.0470778
0.0283308,0,-0.0471419
0.0282242,0,-0.0472059
0.0281173,0,-0.0472696
0.0280101,0,-0.0473332
0.0279026,0,-0.0473967
0.0277949,0,-0.0474599
0.0276869,0,-0.047523
0.0275787,0,-0.0475859
0.0274702,0,-0.0476486
0.0273615,0,-0.0477111
0.0272525,0,-0.0477735
0.0271432,0,-0.0478356
0.0270336,0,-0.0478976
0.0269239,0,-0.0479594
0.0268138,0,-0.048021
0.0267035,0,-0.0480825
0.0265929,0,-0.0481437
0.0264821,0,-0.0482048
0.026371,0,-0.0482656
0.0262596,0,-0.0483263
0.026148,0,-0.0483868
0.0260361,0,-0.0484471
0.025924,0,-0.0485072
0.0258116,0,-0.0485671
0.0256989,0,-0.0486268
0.025586,0,-0.0486863
0.0254729,0,-0.0487456
0.0253594,0,-0.0488047
0.0252457,0,-0.0488636
0.0251318,0,-0.0489223
0.0250176,0,-0.0489808
0.0249031,0,-0.0490391
0.0247884,0,-0.0490972
0.0246734,0,-0.0491551
0.0245582,0,-0.0492127
0.0244427,0,-0.0492702
0.024327,0,-0.0493275
0.024211,0,-0.0493845
0.0240947,0,-0.0494413
0.0239782,0,-0.0494979
0.0238614,0,-0.0495543
0.0237444,0,-0.0496105
0.0236271,0,-0.0496665
0.0235096,0,-0.0497222
0.0233918,0,-0.0497778
0.0232737,0,-0.0498331
0.0231554,0,-0.0498881
0.0230369,0,-0.049943
0.0229181,0,-0.0499976
0.022799,0,-0.050052
0.0226797,0,-0.0501062
0.0225601,0,-0.0501602
0.0224403,0,-0.0502139
0.0223202,0,-0.0502674
0.0221999,0,-0.0503206
0.0220793,0,-0.0503736
0.0219585,0,-0.0504264
0.0218374,0,-0.050479
0.0217161,0,-0.0505313
0.0215945,0,-0.0505834
0.0214726,0,-0.0506352
0.0213505,0,-0.0506868
0.0212282,0,-0.0507382
0.0211056,0,-0.0507893
0.0209828,0,-0.0508402
0.0208597,0,-0.0508908
0.0207364,0,-0.0509412
0.0206128,0,-0.0509913
0.020489,0,-0.0510412
0.0203649,0,-0.0510908
0.0202406,0,-0.0511402
0.020116,0,-0.0511893
0.0199912,0,-0.0512382
0.0198661,0,-0.0512868
0.0197408,0,-0.0513352
0.0196153,0,-0.0513833
0.0194895,0,-0.0514311
0.0193634,0,-0.0514787
0.0192371,0,-0.051526
0.0191106,0,-0.0515731
0.0189839,0,-0.0516199
0.0188568,0,-0.0516664
0.0187296,0,-0.0517127
0.0186021,0,-0.0517587
0.0184743,0,-0.0518044
0.0183464,0,-0.0518499
0.0182181,0,-0.0518951
0.0180897,0,-0.05194
0.017961,0,-0.0519846
0.017832,0,-0.052029
0.017703,0,-0.0520731
0.0175738,0,-0.0521168
0.0174445,0,-0.0521602
0.0173151,0,-0.0522033
0.0171856,0,-0.0522461
0.017056,0,-0.0522886
0.0169261,0,-0.0523308
0.0167962,0,-0.0523726
0.0166663,0,-0.0524141
0.0165363,0,-0.0524552
0.0164061,0,-0.0524961
0.0162759,0,-0.0525366
0.0161456,0,-0.0525768
0.0160151,0,-0.0526167
0.0158846,0,-0.0526562
0.015754,0,-0.0526955
0.0156233,0,-0.0527344
0.0154924,0,-0.0527729
0.0153615,0,-0.0528112
0.0152305,0,-0.0528491
0.0150994,0,-0.0528867
0.0149682,0,-0.052924
0.0148369,0,-0.052961
0.0147055,0,-0.0529976
0.0145741,0,-0.0530339
0.0144425,0,-0.0530699
0.0143109,0,-0.0531055
0.0141791,0,-0.0531409
0.0140473,0,-0.0531759
0.0139154,0,-0.0532105
0.0137834,0,-0.0532449
0.0136513,0,-0.0532789
0.0135192,0,-0.0533126
0.0133869,0,-0.053346
0.0132546,0,-0.053379
0.0131222,0,-0.0534117
0.0129897,0,-0.0534441
0.0128571,0,-0.0534761
0.0127244,0,-0.0535078
0.0125917,0,-0.0535392
0.0124589,0,-0.0535703
0.012326,0,-0.053601
0.0121931,0,-0.0536314
0.01206,0,-0.0536615
0.0119269,0,-0.0536912
0.0117937,0,-0.0537206
0.0116605,0,-0.0537497
0.0115272,0,-0.0537785
0.0113938,0,-0.0538069
0.0112603,0,-0.053835
0.0111268,0,-0.0538627
0.0109931,0,-0.0538902
0.0108595,0,-0.0539173
0.0107257,0,-0.053944
0.0105919,0,-0.0539705
0.0104581,0,-0.0539966
0.0103241,0,-0.0540223
0.0101901,0,-0.0540478
0.0100561,0,-0.0540729
0.00992194,0,-0.0540976
0.00978776,0,-0.0541221
0.00965351,0,-0.0541462
0.00951921,0,-0.05417
0.00938485,0,-0.0541934
0.00925043,0,-0.0542165
0.00911595,0,-0.0542393
0.00898142,0,-0.0542617
0.00884683,0,-0.0542838
0.00871219,0,-0.0543056
0.00857749,0,-0.054327
0.00844275,0,-0.0543481
0.00830795,0,-0.0543689
0.00817309,0,-0.0543893
0.00803819,0,-0.0544094
0.00790324,0,-0.0544292
0.00776824,0,-0.0544486
0.00763319,0,-0.0544677
0.0074981,0,-0.0544865
0.00736296,0,-0.0545049
0.00720844,0,-0.0545256
0.0070732,0,-0.0545433
0.00693792,0,-0.0545607
0.0068026,0,-0.0545777
0.00666723,0,-0.0545944
0.00652688,0,-0.0546114
0.00639143,0,-0.0546274
0.00625595,0,-0.0546431
0.00612042,0,-0.0546584
0.00598486,0,-0.0546734
0.00584926,0,-0.0546881
0.00571362,0,-0.0547024
0.00557795,0,-0.0547164
0.0054416,0,-0.0547301
0.00530245,0,-0.0547438
0.00516668,0,-0.0547568
0.00503088,0,-0.0547694
0.00489504,0,-0.0547817
0.00475918,0,-0.0547937
0.00462328,0,-0.0548053
0.00448736,0,-0.0548166
0.00435141,0,-0.0548276
0.00421543,0,-0.0548382
0.00407943,0,-0.0548485
0.0039434,0,-0.0548585
0.00380735,0,-0.0548681
0.00367127,0,-0.0548773
0.00353518,0,-0.0548863
0.00339241,0,-0.0548953
0.00325627,0,-0.0549035
0.00312011,0,-0.0549114
0.00298393,0,-0.054919
0.00284773,0,-0.0549262
0.00271151,0,-0.0549331
0.00257528,0,-0.0549397
0.00243903,0,-0.0549459
0.00230276,0,-0.0549518
0.00216648,0,-0.0549573
0.00203019,0,-0.0549625
0.00189389,0,-0.0549674
0.00175757,0,-0.0549719
0.00162125,0,-0.0549761
0.00148491,0,-0.05498
0.00134856,0,-0.0549835
0.00121221,0,-0.0549866
0.00107582,0,-0.0549895
0.000939124,0,-0.054992
0.00080275,0,-0.0549941
0.000666371,0,-0.054996
0.000507157,0,-0.0549977
0.000350994,0,-0.0549989
0.000172992,0,-0.0549997
3.66005e-05,0,-0.055
-0.000102339,0,-0.055
-0.00023873,0,-0.055
-0.000375121,0,-0.055
-0.000525452,0,-0.055
-0.000661843,0,-0.055
-0.000798234,0,-0.055
-0.000934625,0,-0.055
-0.00107102,0,-0.055
-0.00120741,0,-0.055
-0.0013481,0,-0.055
-0.00148496,0,-0.055
-0.00162136,0,-0.055
-0.00175775,0,-0.055
-0.00189541,0,-0.055
-0.0020318,0,-0.055
-0.00216819,0,-0.055
-0.00230458,0,-0.055
-0.00244609,0,-0.055
-0.00258248,0,-0.055
-0.00271887,0,-0.055
-0.00285526,0,-0.055
-0.00299165,0,-0.055
-0.00312804,0,-0.055
-0.00326443,0,-0.055
-0.00340082,0,-0.055
-0.00353722,0,-0.055
-0.00367669,0,-0.055
-0.00381308,0,-0.055
-0.00394947,0,-0.055
-0.00408586,0,-0.055
-0.00422225,0,-0.055
-0.00435865,0,-0.055
-0.00449504,0,-0.055
-0.00463143,0,-0.055
-0.00476782,0,-0.055
-0.00490511,0,-0.055
-0.0050415,0,-0.055
-0.00517789,0,-0.055
-0.00531428,0,-0.055
-0.00545068,0,-0.055
-0.00558707,0,-0.055
-0.00572346,0,-0.055
-0.00586361,0,-0.055
-0.00600001,0,-0.055
-0.0061364,0,-0.055
-0.00627279,0,-0.055
-0.00640925,0,-0.055
-0.00654564,0,-0.055
-0.00668203,0,-0.055
-0.00681842,0,-0.055
-0.00695481,0,-0.055
-0.0070912,0,-0.055
-0.00722759,0,-0.055
-0.00736399,0,-0.055
-0.00750038,0,-0.055
-0.00763677,0,-0.055
-0.00777316,0,-0.055
-0.00793927,0,-0.055
-0.00808206,0,-0.055
-0.00825124,0,-0.055
-0.00838763,0,-0.055
-0.00852402,0,-0.055
-0.00866041,0,-0.055
-0.00880762,0,-0.055
-0.008982,0,-0.055
-0.00911839,0,-0.055
-0.00925478,0,-0.055
-0.00939117,0,-0.055
-0.00952756,0,-0.055
-0.00966395,0,-0.055
-0.00980034,0,-0.055
-0.00993673,0,-0.055
-0.0100752,0,-0.055
-0.0102116,0,-0.055
-0.010348,0,-0.055
-0.0104844,0,-0.055
-0.0106208,0,-0.055
-0.0107572,0,-0.055
-0.0108936,0,-0.055
-0.01103,0,-0.055
-0.0111672,0,-0.055
-0.0113061,0,-0.055
-0.0114425,0,-0.055
-0.0115789,0,-0.055
-0.0117153,0,-0.055
-0.0118517,0,-0.055
-0.011988,0,-0.055
-0.0121244,0,-0.055
-0.0122648,0,-0.055
-0.0124012,0,-0.055
-0.0125376,0,-0.055
-0.0126739,0,-0.055
-0.0128103,0,-0.055
-0.0129467,0,-0.055
-0.0130831,0,-0.055
-0.0132195,0,-0.055
-0.0133559,0,-0.055
-0.0134951,0,-0.055
-0.0136315,0,-0.055
-0.0137679,0,-0.055
-0.0139043,0,-0.055
-0.0140407,0,-0.055
-0.0141771,0,-0.055
-0.0143135,0,-0.055
-0.0144499,0,-0.055
-0.0145863,0,-0.055
-0.0147227,0,-0.055
-0.0148591,0,-0.055
-0.0149954,0,-0.055
-0.0151318,0,-0.055
-0.0152682,0,-0.055
-0.0154046,0,-0.055
-0.0155426,0,-0.055
-0.015679,0,-0.055
-0.0158153,0,-0.055
-0.0159517,0,-0.055
-0.0160881,0,-0.055
-0.0162245,0,-0.055
-0.0163609,0,-0.055
-0.0164973,0,-0.055
-0.0166401,0,-0.055
-0.0167768,0,-0.055
-0.0169132,0,-0.055
-0.0170496,0,-0.055
-0.017186,0,-0.055
-0.0173224,0,-0.055
-0.0174588,0,-0.055
-0.0175952,0,-0.055
-0.0177316,0,-0.055
-0.017868,0,-0.055
-0.0180043,0,-0.055
-0.0181407,0,-0.055
-0.0182771,0,-0.055
-0.0184135,0,-0.055
-0.0185499,0,-0.055
-0.0186863,0,-0.055
-0.0188227,0,-0.055
-0.0189591,0,-0.055
-0.0190984,0,-0.055
-0.0192348,0,-0.055
-0.0193712,0,-0.055
-0.0195076,0,-0.055
-0.019644,0,-0.055
-0.0197804,0,-0.055
-0.0199168,0,-0.055
-0.0200583,0,-0.055
-0.0201958,0,-0.055
-0.0203322,0,-0.055
-0.0204686,0,-0.055
-0.020605,0,-0.055
-0.0207413,0,-0.055
-0.0208777,0,-0.055
-0.0210141,0,-0.055
-0.0211505,0,-0.055
-0.0212869,0,-0.055
-0.0214234,0,-0.055
-0.0215598,0,-0.055
-0.0216962,0,-0.055
-0.0218326,0,-0.055
-0.021969,0,-0.055
-0.0221053,0,-0.055
-0.0222417,0,-0.055
-0.0223781,0,-0.055
-0.0225145,0,-0.055
-0.0226509,0,-0.055
-0.0227873,0,-0.055
-0.0229237,0,-0.055
-0.0230601,0,-0.055
-0.0231965,0,-0.055
-0.0233329,0,-0.055
-0.0234693,0,-0.055
-0.0236056,0,-0.055
-0.0237452,0,-0.055
-0.0238816,0,-0.055
-0.024018,0,-0.055
-0.0241543,0,-0.055
-0.0242907,0,-0.055
-0.0244271,0,-0.055
-0.0245635,0,-0.055
-0.0246999,0,-0.055
-0.02484,0,-0.055
-0.0249764,0,-0.055
-0.0251128,0,-0.055
-0.0252492,0,-0.055
-0.0253856,0,-0.055
-0.025522,0,-0.055
-0.0256584,0,-0.055
-0.0257955,0,-0.055
-0.0259319,0,-0.055
-0.0260683,0,-0.055
-0.0262308,0,-0.055
-0.0263964,0,-0.055
-0.0265622,0,-0.055
-0.0266986,0,-0.055
-0.026835,0,-0.055
-0.0269714,0,-0.055
-0.0271078,0,-0.055
-0.0272442,0,-0.055
-0.0273881,0,-0.055
-0.0275245,0,-0.055
-0.0276609,0,-0.055
-0.0277973,0,-0.055
-0.0279337,0,-0.055
-0.0280701,0,-0.055
-0.0282065,0,-0.055
-0.0283429,0,-0.055
-0.0284793,0,-0.055
-0.0286157,0,-0.055
-0.0287521,0,-0.055
-0.0288885,0,-0.055
-0.0290249,0,-0.055
-0.0291612,0,-0.055
-0.0292976,0,-0.055
-0.029434,0,-0.055
-0.0295767,0,-0.055
-0.0297131,0,-0.055
-0.0298495,0,-0.055
-0.0299859,0,-0.055
-0.0301222,0,-0.055
-0.0302586,0,-0.055
-0.030395,0,-0.055
-0.0305314,0,-0.055
-0.0306719,0,-0.055
-0.0308083,0,-0.055
-0.0309447,0,-0.055
-0.031081,0,-0.055
-0.0312174,0,-0.055
-0.0313538,0,-0.055
-0.0314902,0,-0.055
-0.0316266,0,-0.055
-0.031763,0,-0.055
-0.0319058,0,-0.055
-0.0320422,0,-0.055
-0.0321785,0,-0.055
-0.0323149,0,-0.055
-0.0324513,0,-0.055
-0.0325877,0,-0.055
-0.0327241,0,-0.055
-0.0328605,0,-0.055
-0.0329974,0,-0.055
-0.0331338,0,-0.055
-0.0332702,0,-0.055
-0.0334066,0,-0.055
-0.0335429,0,-0.055
-0.0336793,0,-0.055
-0.0338157,0,-0.055
-0.0339521,0,-0.055
-0.0340885,0,-0.055
-0.0342249,0,-0.055
-0.0343613,0,-0.055
-0.0344977,0,-0.055
-0.0346341,0,-0.055
-0.0347705,0,-0.055
-0.0349069,0,-0.055
-0.0350433,0,-0.055
-0.0351796,0,-0.055
-0.035316,0,-0.055
-0.0354525,0,-0.055
-0.0355889,0,-0.055
-0.0357253,0,-0.055
-0.0358617,0,-0.055
-0.0359981,0,-0.055
-0.0361345,0,-0.055
-0.0362709,0,-0.055
-0.0364146,0,-0.055
-0.036551,0,-0.055
-0.0366874,0,-0.055
-0.0368237,0,-0.055
-0.0369601,0,-0.055
-0.0370965,0,-0.055
-0.0372329,0,-0.055
-0.037372,0,-0.055
-0.0375084,0,-0.055
-0.0376448,0,-0.055
-0.0377812,0,-0.055
-0.0379176,0,-0.055
-0.038054,0,-0.055
-0.0381904,0,-0.055
-0.0383268,0,-0.055
-0.0384631,0,-0.055
-0.0385995,0,-0.055
-0.0387359,0,-0.055
-0.0388723,0,-0.055
-0.0390087,0,-0.055
-0.0391451,0,-0.055
-0.0392815,0,-0.055
-0.0394179,0,-0.055
-0.0395543,0,-0.055
-0.0396907,0,-0.055
-0.0398303,0,-0.055
-0.0399667,0,-0.055
-0.0401031,0,-0.055
-0.0402395,0,-0.055
-0.0403759,0,-0.055
-0.0405126,0,-0.055
-0.040649,0,-0.055
-0.0407854,0,-0.055
-0.0409218,0,-0.055
-0.0410606,0,-0.055
-0.041197,0,-0.055
-0.0413334,0,-0.055
-0.0414698,0,-0.055
-0.0416062,0,-0.055
-0.0417426,0,-0.055
-0.041879,0,-0.055
-0.0420154,0,-0.055
-0.0421517,0,-0.055
-0.0422883,0,-0.055
-0.0424247,0,-0.055
-0.0425611,0,-0.055
-0.0426975,0,-0.055
-0.0428339,0,-0.055
-0.0429703,0,-0.055
-0.0431067,0,-0.055
-0.0432431,0,-0.055
-0.0433806,0,-0.055
-0.043517,0,-0.055
-0.0436534,0,-0.055
-0.0437898,0,-0.055
-0.0439261,0,-0.055
-0.0440625,0,-0.055
-0.0441989,0,-0.055
-0.0443353,0,-0.055
-0.0444717,0,-0.055
-0.0446081,0,-0.055
-0.0447445,0,-0.055
-0.0448809,0,-0.055
-0.0450173,0,-0.055
-0.0451537,0,-0.055
-0.0452901,0,-0.055
-0.0454264,0,-0.055
-0.0455628,0,-0.055
-0.0456992,0,-0.055
-0.0458356,0,-0.055
-0.045972,0,-0.055
-0.0461084,0,-0.055
-0.0462448,0,-0.055
-0.0463812,0,-0.055
-0.0465176,0,-0.055
-0.046654,0,-0.055
-0.0467904,0,-0.055
-0.0469283,0,-0.055
-0.0470647,0,-0.055
-0.047201,0,-0.055
-0.0473376,0,-0.055
-0.047474,0,-0.055
-0.0476104,0,-0.055
-0.0477468,0,-0.055
-0.0478832,0,-0.055
-0.0480196,0,-0.055
-0.0481596,0,-0.055
-0.048296,0,-0.055
-0.0484324,0,-0.055
-0.0485688,0,-0.055
-0.0487052,0,-0.055
-0.0488416,0,-0.055
-0.048978,0,-0.055
-0.0491187,0,-0.055
-0.0492551,0,-0.055
-0.0493915,0,-0.055
-0.0495279,0,-0.055
-0.0496643,0,-0.055
-0.0498007,0,-0.055
-0.0499371,0,-0.055
