0.055,0,-1.15251e-13
-0.0500735,0,-0.055
-0.0502099,0,-0.055
-0.0503462,0,-0.055
-0.0504826,0,-0.055
-0.050619,0,-0.055
-0.0507554,0,-0.055
-0.0508918,0,-0.055
-0.0510404,0,-0.055
-0.0512041,0,-0.055
-0.0513746,0,-0.055
-0.051511,0,-0.055
-0.0516755,0,-0.055
-0.0518119,0,-0.055
-0.0519984,0,-0.055
-0.0521729,0,-0.055
-0.0523325,0,-0.055
-0.0524715,0,-0.055
-0.0526079,0,-0.055
-0.0527452,0,-0.055
-0.0529003,0,-0.055
-0.0530367,0,-0.055
-0.0531731,0,-0.055
-0.0533095,0,-0.055
-0.0534458,0,-0.055
-0.0535822,0,-0.055
-0.0537186,0,-0.055
-0.0538578,0,-0.055
-0.0539942,0,-0.055
-0.0541306,0,-0.055
-0.054267,0,-0.055
-0.0544034,0,-0.055
-0.0545398,0,-0.055
-0.0546762,0,-0.055
-0.0548126,0,-0.055
-0.054949,0,-0.055
-0.0550918,0,-0.055
-0.0552282,0,-0.055
-0.0553646,0,-0.055
-0.055501,0,-0.055
-0.0556374,0,-0.055
-0.0557737,0,-0.055
-0.0559101,0,-0.055
-0.0560465,0,-0.055
-0.0561834,0,-0.055
-0.0563198,0,-0.055
-0.0564562,0,-0.055
-0.0565926,0,-0.055
-0.0567289,0,-0.055
-0.0568653,0,-0.055
-0.0570017,0,-0.055
-0.0571452,0,-0.055
-0.0572816,0,-0.055
-0.057418,0,-0.055
-0.0575544,0,-0.055
-0.0576907,0,-0.055
-0.0578271,0,-0.055
-0.0579754,0,-0.055
-0.0581118,0,-0.055
-0.0582482,0,-0.055
-0.0583846,0,-0.055
-0.058521,0,-0.055
-0.0586574,0,-0.055
-0.0587938,0,-0.055
-0.0589302,0,-0.055
-0.0590666,0,-0.055
-0.0592029,0,-0.055
-0.0593393,0,-0.055
-0.0594757,0,-0.055
-0.0596121,0,-0.055
-0.0597485,0,-0.055
-0.0598849,0,-0.055
-0.0600213,0,-0.055
-0.060158,0,-0.055
-0.0602944,0,-0.055
-0.0604308,0,-0.055
-0.0605672,0,-0.055
-0.0607036,0,-0.055
-0.06084,0,-0.055
-0.0609767,0,-0.055
-0.061113,0,-0.055
-0.0612494,0,-0.055
-0.0613858,0,-0.055
-0.0615222,0,-0.055
-0.0616598,0,-0.055
-0.0617962,0,-0.055
-0.0619326,0,-0.055
-0.062069,0,-0.055
-0.0622054,0,-0.055
-0.0623418,0,-0.055
-0.0624781,0,-0.055
-0.0626145,0,-0.055
-0.0627509,0,-0.055
-0.0628873,0,-0.055
-0.0630237,0,-0.055
-0.0631601,0,-0.055
-0.0632965,0,-0.055
-0.0634329,0,-0.055
-0.0635693,0,-0.055
-0.0637057,0,-0.055
-0.0638421,0,-0.055
-0.0639785,0,-0.055
-0.0641148,0,-0.055
-0.0642512,0,-0.055
-0.0643876,0,-0.055
-0.064524,0,-0.055
-0.0646604,0,-0.055
-0.0647968,0,-0.055
-0.0649332,0,-0.055
-0.0650696,0,-0.055
-0.065206,0,-0.055
-0.0653424,0,-0.055
-0.0654788,0,-0.055
-0.0656151,0,-0.055
-0.0657515,0,-0.055
-0.0658879,0,-0.055
-0.0660243,0,-0.055
-0.0661709,0,-0.055
-0.0663305,0,-0.055
-0.0664984,0,-0.055
-0.0666662,0,-0.055
-0.0668025,0,-0.055
-0.0669389,0,-0.055
-0.0670753,0,-0.055
-0.0672264,0,-0.055
-0.0673628,0,-0.055
-0.0674992,0,-0.055
-0.0676356,0,-0.055
-0.067772,0,-0.055
-0.0679084,0,-0.055
-0.0680586,0,-0.055
-0.068195,0,-0.055
-0.0683314,0,-0.055
-0.0684678,0,-0.055
-0.0686042,0,-0.055
-0.0687406,0,-0.055
-0.068877,0,-0.055
-0.0690134,0,-0.055
-0.0691498,0,-0.055
-0.0692861,0,-0.055
-0.0694225,0,-0.055
-0.0695589,0,-0.055
-0.0696953,0,-0.055
-0.0698317,0,-0.055
-0.0699681,0,-0.055
-0.0701045,0,-0.055
-0.0702409,0,-0.055
-0.0703773,0,-0.055
-0.0705137,0,-0.055
-0.0706501,0,-0.055
-0.0707864,0,-0.055
-0.0709228,0,-0.055
-0.0710592,0,-0.055
-0.0711956,0,-0.055
-0.071332,0,-0.055
-0.0714684,0,-0.055
-0.0716048,0,-0.055
-0.0717419,0,-0.055
-0.0718783,0,-0.055
-0.0720147,0,-0.055
-0.0721511,0,-0.055
-0.0722875,0,-0.055
-0.0724239,0,-0.055
-0.0725603,0,-0.055
-0.0726967,0,-0.055
-0.0728331,0,-0.055
-0.0729712,0,-0.055
-0.0731076,0,-0.055
-0.073244,0,-0.055
-0.0733804,0,-0.055
-0.0735168,0,-0.055
-0.0736532,0,-0.055
-0.0737896,0,-0.055
-0.0739259,0,-0.055
-0.0740623,0,-0.055
-0.0741987,0,-0.055
-0.0743351,0,-0.055
-0.0744715,0,-0.055
-0.0746092,0,-0.055
-0.0747456,0,-0.055
-0.074882,0,-0.055
-0.0750184,0,-0.055
-0.0751548,0,-0.055
-0.0752912,0,-0.055
-0.0754276,0,-0.055
-0.0755639,0,-0.055
-0.0757003,0,-0.055
-0.0758367,0,-0.055
-0.0759731,0,-0.055
-0.0761095,0,-0.055
-0.0762459,0,-0.055
-0.0763823,0,-0.055
-0.0765187,0,-0.055
-0.0766551,0,-0.055
-0.0767915,0,-0.055
-0.0769279,0,-0.055
-0.0770643,0,-0.055
-0.0772006,0,-0.055
-0.077347,0,-0.055
-0.0774834,0,-0.055
-0.0776198,0,-0.055
-0.0777562,0,-0.055
-0.0778925,0,-0.055
-0.0780289,0,-0.055
-0.078176,0,-0.055
-0.0783124,0,-0.055
-0.0784488,0,-0.055
-0.0786045,0,-0.055
-0.0787699,0,-0.055
-0.0789363,0,-0.055
-0.0790727,0,-0.055
-0.0792091,0,-0.055
-0.0793455,0,-0.055
-0.0794819,0,-0.055
-0.0796386,0,-0.055
-0.079775,0,-0.055
-0.0799114,0,-0.055
-0.0800478,0,-0.055
-0.0801842,0,-0.055
-0.0803206,0,-0.055
-0.0804654,0,-0.055
-0.0806018,0,-0.055
-0.0807381,0,-0.055
-0.0808745,0,-0.055
-0.0810109,0,-0.055
-0.0811473,0,-0.055
-0.0812837,0,-0.055
-0.0814201,0,-0.055
-0.0815565,0,-0.055
-0.0816929,0,-0.055
-0.0818293,0,-0.055
-0.0819657,0,-0.055
-0.0821021,0,-0.055
-0.0822384,0,-0.055
-0.0823748,0,-0.055
-0.0825112,0,-0.055
-0.0826476,0,-0.055
-0.082784,0,-0.055
-0.0829213,0,-0.055
-0.0830577,0,-0.055
-0.0831941,0,-0.055
-0.0833305,0,-0.055
-0.0834669,0,-0.055
-0.0836033,0,-0.055
-0.083741,0,-0.055
-0.0838773,0,-0.055
-0.0840137,0,-0.055
-0.0841501,0,-0.055
-0.0842865,0,-0.055
-0.0844229,0,-0.055
-0.0845593,0,-0.055
-0.0846957,0,-0.055
-0.0848321,0,-0.055
-0.0849685,0,-0.055
-0.0851049,0,-0.055
-0.0852426,0,-0.055
-0.085379,0,-0.055
-0.0855154,0,-0.055
-0.0856518,0,-0.055
-0.0857882,0,-0.055
-0.0859246,0,-0.055
-0.0860609,0,-0.055
-0.0861973,0,-0.055
-0.0863393,0,-0.055
-0.0864757,0,-0.055
-0.0866121,0,-0.055
-0.0867485,0,-0.055
-0.0868849,0,-0.055
-0.0870213,0,-0.055
-0.0871577,0,-0.055
-0.0872988,0,-0.055
-0.0874352,0,-0.055
-0.0875716,0,-0.055
-0.087708,0,-0.055
-0.0878444,0,-0.055
-0.0879808,0,-0.055
-0.0881172,0,-0.055
-0.0882536,0,-0.055
-0.0883899,0,-0.055
-0.0885284,0,-0.055
-0.0886648,0,-0.055
-0.0888012,0,-0.055
-0.0889376,0,-0.055
-0.089074,0,-0.055
-0.0892103,0,-0.055
-0.0893467,0,-0.055
-0.0894831,0,-0.055
-0.0896195,0,-0.055
-0.0897559,0,-0.055
-0.0898923,0,-0.055
-0.0900287,0,-0.055
-0.0901651,0,-0.055
-0.0903015,0,-0.055
-0.0904379,0,-0.055
-0.0905743,0,-0.055
-0.0907149,0,-0.055
-0.0908513,0,-0.055
-0.0909877,0,-0.055
-0.091124,0,-0.055
-0.0912604,0,-0.055
-0.0913968,0,-0.055
-0.0915332,0,-0.055
-0.0916696,0,-0.055
-0.091806,0,-0.055
-0.0919424,0,-0.055
-0.0920788,0,-0.055
-0.0922152,0,-0.055
-0.0923516,0,-0.055
-0.092488,0,-0.055
-0.0926244,0,-0.055
-0.0927607,0,-0.055
-0.0928971,0,-0.055
-0.0930398,0,-0.055
-0.0931762,0,-0.055
-0.0933125,0,-0.055
-0.0934489,0,-0.055
-0.0935853,0,-0.055
-0.0937217,0,-0.055
-0.0938581,0,-0.055
-0.0939945,0,-0.055
-0.0941313,0,-0.055
-0.0942677,0,-0.055
-0.0944042,0,-0.055
-0.0945406,0,-0.055
-0.094677,0,-0.055
-0.0948134,0,-0.055
-0.0949497,0,-0.055
-0.0950861,0,-0.055
-0.0952225,0,-0.055
-0.0953595,0,-0.055
-0.0954959,0,-0.055
-0.0956322,0,-0.055
-0.0957686,0,-0.055
-0.095905,0,-0.055
-0.0960414,0,-0.055
-0.0961778,0,-0.055
-0.0963142,0,-0.055
-0.0964506,0,-0.055
-0.096587,0,-0.055
-0.0967234,0,-0.055
-0.0968598,0,-0.055
-0.0969962,0,-0.055
-0.0971325,0,-0.055
-0.0972689,0,-0.055
-0.0974053,0,-0.055
-0.0975417,0,-0.055
-0.0976812,0,-0.055
-0.0978176,0,-0.055
-0.097954,0,-0.055
-0.0981085,0,-0.055
-0.0982744,0,-0.055
-0.0984405,0,-0.055
-0.0985769,0,-0.055
-0.0987133,0,-0.055
-0.0988497,0,-0.055
-0.0989861,0,-0.055
-0.0991456,0,-0.055
-0.099282,0,-0.055
-0.0994184,0,-0.055
-0.0995548,0,-0.055
-0.0996912,0,-0.055
-0.0998276,0,-0.055
-0.0999729,0,-0.055
-0.100109,0,-0.0549999
-0.100246,0,-0.0549995
-0.100382,0,-0.0549987
-0.100518,0,-0.0549976
-0.100655,0,-0.0549961
-0.100791,0,-0.0549943
-0.100928,0,-0.0549922
-0.101064,0,-0.0549897
-0.1012,0,-0.0549869
-0.101337,0,-0.0549838
-0.101473,0,-0.0549803
-0.101609,0,-0.0549764
-0.101746,0,-0.0549723
-0.101882,0,-0.0549678
-0.102022,0,-0.0549628
-0.102161,0,-0.0549575
-0.102297,0,-0.054952
-0.102434,0,-0.0549461
-0.10257,0,-0.0549399
-0.102706,0,-0.0549334
-0.102842,0,-0.0549265
-0.102979,0,-0.0549193
-0.103115,0,-0.0549117
-0.103251,0,-0.0549038
-0.103387,0,-0.0548956
-0.103523,0,-0.054887
-0.103659,0,-0.0548781
-0.103795,0,-0.0548689
-0.103931,0,-0.0548593
-0.104068,0,-0.0548494
-0.104204,0,-0.0548391
-0.104339,0,-0.0548285
-0.104475,0,-0.0548176
-0.104611,0,-0.0548063
-0.104747,0,-0.0547947
-0.104883,0,-0.0547828
-0.105019,0,-0.0547705
-0.105155,0,-0.0547579
-0.105291,0,-0.054745
-0.105426,0,-0.0547317
-0.105562,0,-0.054718
-0.105698,0,-0.0547041
-0.105833,0,-0.0546898
-0.105969,0,-0.0546751
-0.106104,0,-0.0546602
-0.10624,0,-0.0546449
-0.106376,0,-0.0546292
-0.106511,0,-0.0546133
-0.106646,0,-0.0545969
-0.106782,0,-0.0545803
-0.106917,0,-0.0545633
-0.107052,0,-0.054546
-0.107188,0,-0.0545283
-0.107323,0,-0.0545103
-0.107458,0,-0.054492
-0.107593,0,-0.0544733
-0.107728,0,-0.0544543
-0.107863,0,-0.054435
-0.108003,0,-0.0544147
-0.108138,0,-0.0543946
-0.108273,0,-0.0543743
-0.108407,0,-0.0543536
-0.108542,0,-0.0543326
-0.108677,0,-0.0543112
-0.108818,0,-0.0542886
-0.108956,0,-0.054266
-0.10909,0,-0.0542436
-0.109225,0,-0.0542209
-0.109359,0,-0.0541979
-0.109493,0,-0.0541745
-0.109628,0,-0.0541508
-0.109762,0,-0.0541267
-0.109903,0,-0.0541012
-0.110037,0,-0.0540764
-0.110171,0,-0.0540514
-0.110305,0,-0.054026
-0.110439,0,-0.0540003
-0.110573,0,-0.0539742
-0.110707,0,-0.0539478
-0.11084,0,-0.0539211
-0.110974,0,-0.0538941
-0.111108,0,-0.0538667
-0.111241,0,-0.053839
-0.111397,0,-0.0538062
-0.111559,0,-0.0537717
-0.111722,0,-0.0537364
-0.111855,0,-0.0537072
-0.111988,0,-0.0536776
-0.112121,0,-0.0536477
-0.112254,0,-0.0536175
-0.112397,0,-0.0535845
-0.11253,0,-0.0535536
-0.112663,0,-0.0535224
-0.112796,0,-0.0534908
-0.112928,0,-0.0534589
-0.113061,0,-0.0534267
-0.113193,0,-0.0533941
-0.113326,0,-0.0533613
-0.113458,0,-0.0533281
-0.113597,0,-0.0532929
-0.113729,0,-0.053259
-0.113861,0,-0.0532248
-0.113993,0,-0.0531903
-0.114125,0,-0.0531554
-0.114256,0,-0.0531202
-0.114388,0,-0.0530847
-0.114524,0,-0.0530477
-0.114655,0,-0.0530116
-0.114787,0,-0.0529751
-0.114918,0,-0.0529382
-0.115049,0,-0.0529011
-0.11518,0,-0.0528636
-0.115331,0,-0.0528201
-0.115462,0,-0.0527819
-0.115593,0,-0.0527434
-0.115724,0,-0.0527045
-0.115859,0,-0.0526639
-0.115992,0,-0.0526237
-0.116123,0,-0.0525838
-0.116253,0,-0.0525437
-0.116383,0,-0.0525032
-0.116513,0,-0.0524625
-0.116643,0,-0.0524213
-0.116778,0,-0.0523785
-0.116908,0,-0.0523367
-0.117037,0,-0.0522946
-0.117167,0,-0.0522522
-0.117297,0,-0.0522095
-0.117426,0,-0.0521664
-0.117555,0,-0.0521231
-0.117684,0,-0.0520794
-0.117814,0,-0.0520354
-0.117946,0,-0.0519898
-0.118075,0,-0.0519452
-0.118203,0,-0.0519003
-0.118352,0,-0.0518479
-0.118508,0,-0.0517926
-0.118659,0,-0.0517382
-0.118787,0,-0.051692
-0.118914,0,-0.0516457
-0.119041,0,-0.051599
-0.119167,0,-0.0515521
-0.119294,0,-0.0515049
-0.119434,0,-0.0514523
-0.119559,0,-0.0514046
-0.119685,0,-0.0513566
-0.11981,0,-0.0513083
-0.119936,0,-0.0512598
-0.120061,0,-0.0512111
-0.120185,0,-0.0511621
-0.12031,0,-0.0511128
-0.120437,0,-0.0510621
-0.120561,0,-0.0510123
-0.120684,0,-0.0509623
-0.120808,0,-0.050912
-0.120931,0,-0.0508615
-0.121054,0,-0.0508108
-0.121177,0,-0.0507597
-0.121305,0,-0.0507058
-0.121428,0,-0.0506543
-0.121549,0,-0.0506026
-0.121675,0,-0.0505491
-0.121796,0,-0.0504969
-0.121917,0,-0.0504444
-0.122038,0,-0.0503917
-0.122159,0,-0.0503388
-0.122282,0,-0.0502845
-0.122402,0,-0.0502311
-0.122522,0,-0.0501774
-0.122641,0,-0.0501236
-0.122761,0,-0.0500695
-0.12288,0,-0.0500151
-0.122999,0,-0.0499606
-0.123118,0,-0.0499057
-0.123236,0,-0.0498507
-0.123354,0,-0.0497954
-0.123472,0,-0.04974
-0.12359,0,-0.0496843
-0.123707,0,-0.0496284
-0.123824,0,-0.0495723
-0.123941,0,-0.049516
-0.124058,0,-0.0494594
-0.124174,0,-0.0494027
-0.12429,0,-0.0493457
-0.124406,0,-0.0492885
-0.124521,0,-0.0492311
-0.124637,0,-0.0491735
-0.124752,0,-0.0491157
-0.124866,0,-0.0490577
-0.124981,0,-0.0489995
-0.125095,0,-0.048941
-0.125209,0,-0.0488824
-0.125325,0,-0.0488224
-0.125439,0,-0.0487633
-0.125552,0,-0.0487041
-0.125665,0,-0.0486446
-0.125778,0,-0.048585
-0.12589,0,-0.0485251
-0.126003,0,-0.0484651
-0.126115,0,-0.0484049
-0.126226,0,-0.0483444
-0.126338,0,-0.0482838
-0.126449,0,-0.048223
-0.12656,0,-0.048162
-0.12667,0,-0.0481008
-0.126781,0,-0.0480395
-0.126891,0,-0.0479779
-0.127007,0,-0.0479128
-0.127116,0,-0.0478508
-0.127226,0,-0.0477887
-0.127335,0,-0.0477264
-0.127445,0,-0.0476632
-0.127553,0,-0.0476005
-0.127662,0,-0.0475377
-0.127777,0,-0.0474706
-0.127884,0,-0.0474074
-0.127992,0,-0.047344
-0.128099,0,-0.0472804
-0.128206,0,-0.0472167
-0.128313,0,-0.0471528
-0.128419,0,-0.0470887
-0.128525,0,-0.0470244
-0.128631,0,-0.04696
-0.128737,0,-0.0468954
-0.128842,0,-0.0468307
-0.128948,0,-0.0467658
-0.129052,0,-0.0467007
-0.129157,0,-0.0466355
-0.129261,0,-0.0465701
-0.129365,0,-0.0465045
-0.129469,0,-0.0464388
-0.129574,0,-0.0463723
-0.129677,0,-0.0463063
-0.12978,0,-0.0462401
-0.129883,0,-0.0461737
-0.129985,0,-0.0461072
-0.130088,0,-0.0460406
-0.13019,0,-0.0459738
-0.130291,0,-0.0459068
-0.130393,0,-0.0458397
-0.130494,0,-0.0457724
-0.130595,0,-0.045705
-0.130696,0,-0.0456375
-0.130796,0,-0.0455698
-0.130896,0,-0.0455019
-0.130996,0,-0.045434
-0.131096,0,-0.0453658
-0.131195,0,-0.0452976
-0.131294,0,-0.0452291
-0.131394,0,-0.0451596
-0.131493,0,-0.045091
-0.131591,0,-0.0450221
-0.131689,0,-0.0449532
-0.131787,0,-0.0448841
-0.131885,0,-0.0448148
-0.131982,0,-0.0447455
-0.132082,0,-0.044674
-0.132178,0,-0.0446044
-0.132275,0,-0.0445346
-0.132371,0,-0.0444647
-0.132467,0,-0.0443947
-0.132563,0,-0.0443243
-0.13268,0,-0.0442385
-0.132803,0,-0.0441473
-0.132899,0,-0.0440756
-0.133014,0,-0.0439896
-0.133108,0,-0.0439187
-0.133202,0,-0.0438478
-0.133296,0,-0.0437767
-0.133389,0,-0.0437055
-0.133482,0,-0.0436342
-0.133575,0,-0.0435627
-0.133668,0,-0.0434912
-0.133761,0,-0.043419
-0.133853,0,-0.0433472
-0.133945,0,-0.0432753
-0.134036,0,-0.0432033
-0.134129,0,-0.0431304
-0.13422,0,-0.0430582
-0.134311,0,-0.0429859
-0.134401,0,-0.0429135
-0.134493,0,-0.0428398
-0.134583,0,-0.0427672
-0.134673,0,-0.0426944
-0.134762,0,-0.0426216
-0.134851,0,-0.0425486
-0.13494,0,-0.0424756
-0.135029,0,-0.0424024
-0.13512,0,-0.0423275
-0.135208,0,-0.0422541
-0.135296,0,-0.0421807
-0.135383,0,-0.0421072
-0.135471,0,-0.0420336
-0.135558,0,-0.0419598
-0.135645,0,-0.041886
-0.135732,0,-0.0418121
-0.135818,0,-0.0417381
-0.135904,0,-0.041664
-0.13599,0,-0.0415899
-0.136076,0,-0.0415156
-0.136161,0,-0.0414413
-0.136246,0,-0.0413668
-0.136331,0,-0.0412923
-0.136416,0,-0.0412177
-0.1365,0,-0.041143
-0.136584,0,-0.0410682
-0.136668,0,-0.0409934
-0.136752,0,-0.0409185
-0.136835,0,-0.0408435
-0.136918,0,-0.0407684
-0.137001,0,-0.0406932
-0.137083,0,-0.040618
-0.137166,0,-0.0405427
-0.137248,0,-0.0404673
-0.13733,0,-0.0403918
-0.137411,0,-0.0403163
-0.137493,0,-0.0402407
-0.137574,0,-0.040165
-0.137654,0,-0.0400893
-0.137735,0,-0.0400134
-0.137815,0,-0.0399376
-0.137895,0,-0.0398616
-0.137975,0,-0.0397856
-0.138055,0,-0.0397095
-0.138134,0,-0.0396334
-0.138213,0,-0.0395571
-0.138292,0,-0.0394809
-0.138371,0,-0.0394039
-0.138449,0,-0.0393275
-0.138527,0,-0.039251
-0.138605,0,-0.0391745
-0.138683,0,-0.0390979
-0.138765,0,-0.0390164
-0.138842,0,-0.0389397
-0.138919,0,-0.038863
-0.138995,0,-0.0387862
-0.139072,0,-0.0387093
-0.139148,0,-0.0386324
-0.139223,0,-0.0385555
-0.139299,0,-0.0384784
-0.139375,0,-0.0384011
-0.13945,0,-0.038324
-0.139524,0,-0.0382468
-0.139599,0,-0.0381696
-0.139673,0,-0.0380923
-0.139747,0,-0.038015
-0.139821,0,-0.0379377
-0.139895,0,-0.0378603
-0.139968,0,-0.0377829
-0.140041,0,-0.0377054
-0.140114,0,-0.0376279
-0.140187,0,-0.0375503
-0.140259,0,-0.0374727
-0.140331,0,-0.0373951
-0.140403,0,-0.0373174
-0.140475,0,-0.0372397
-0.14055,0,-0.037158
-0.140621,0,-0.0370802
-0.140692,0,-0.0370024
-0.140762,0,-0.0369245
-0.140833,0,-0.0368466
-0.140903,0,-0.0367687
-0.140973,0,-0.0366907
-0.141048,0,-0.0366072
-0.141117,0,-0.0365292
-0.141186,0,-0.0364511
-0.141278,0,-0.0363468
-0.141364,0,-0.0362499
-0.141432,0,-0.0361718
-0.1415,0,-0.0360936
-0.141568,0,-0.0360154
-0.141636,0,-0.0359371
-0.141703,0,-0.0358589
-0.141777,0,-0.0357723
-0.141844,0,-0.035694
-0.141911,0,-0.0356156
-0.141977,0,-0.0355372
-0.142044,0,-0.0354588
-0.14211,0,-0.0353805
-0.14218,0,-0.0352961
-0.142246,0,-0.0352177
-0.142311,0,-0.0351392
-0.142376,0,-0.0350608
-0.142441,0,-0.0349823
-0.142506,0,-0.0349038
-0.14257,0,-0.0348253
-0.142634,0,-0.0347468
-0.142698,0,-0.0346683
-0.142762,0,-0.0345898
-0.142825,0,-0.0345112
-0.142888,0,-0.0344327
-0.142951,0,-0.0343541
-0.143014,0,-0.0342755
-0.143076,0,-0.034197
-0.143139,0,-0.0341184
-0.143201,0,-0.0340398
-0.143262,0,-0.0339612
-0.143325,0,-0.0338809
-0.143387,0,-0.0338023
-0.143448,0,-0.0337237
-0.143509,0,-0.0336451
-0.143569,0,-0.0335665
-0.14363,0,-0.0334879
-0.14369,0,-0.0334093
-0.14375,0,-0.0333305
-0.14381,0,-0.0332516
-0.14387,0,-0.033173
-0.143929,0,-0.0330944
