0.055,0,-1.49113e-14
0.0365431,0,-0.0411048
0.0364446,0,-0.0411921
0.0363458,0,-0.0412793
0.0362466,0,-0.0413665
0.0361471,0,-0.0414535
0.0360472,0,-0.0415404
0.0359469,0,-0.0416271
0.0358463,0,-0.0417138
0.0357454,0,-0.0418003
0.0356441,0,-0.0418867
0.0355425,0,-0.041973
0.0354405,0,-0.0420592
0.0353381,0,-0.0421452
0.0352354,0,-0.0422311
0.0351324,0,-0.0423168
0.035029,0,-0.0424025
0.0349252,0,-0.042488
0.0348211,0,-0.0425733
0.0347167,0,-0.0426586
0.0346119,0,-0.0427436
0.0345067,0,-0.0428286
0.0344012,0,-0.0429134
0.0342953,0,-0.0429981
0.0341891,0,-0.0430826
0.0340825,0,-0.0431669
0.0339755,0,-0.0432512
0.0338683,0,-0.0433352
0.0337606,0,-0.0434191
0.0336526,0,-0.0435029
0.0335442,0,-0.0435865
0.0334355,0,-0.04367
0.0333265,0,-0.0437533
0.033217,0,-0.0438364
0.0331072,0,-0.0439194
0.0329971,0,-0.0440022
0.0328866,0,-0.0440848
0.0327758,0,-0.0441673
0.0326645,0,-0.0442496
0.032553,0,-0.0443317
0.0324411,0,-0.0444137
0.0323288,0,-0.0444955
0.0322161,0,-0.0445771
0.0321031,0,-0.0446586
0.0319898,0,-0.0447398
0.0318761,0,-0.0448209
0.031762,0,-0.0449018
0.0316476,0,-0.0449826
0.0315328,0,-0.0450631
0.0314177,0,-0.0451434
0.0313022,0,-0.0452236
0.0311863,0,-0.0453036
0.0310701,0,-0.0453834
0.0309535,0,-0.045463
0.0308366,0,-0.0455423
0.0307193,0,-0.0456215
0.0306016,0,-0.0457005
0.0304836,0,-0.0457793
0.0303653,0,-0.0458579
0.0302465,0,-0.0459363
0.0301275,0,-0.0460145
0.030008,0,-0.0460925
0.0298882,0,-0.0461703
0.0297681,0,-0.0462478
0.0296476,0,-0.0463252
0.0295267,0,-0.0464023
0.0294054,0,-0.0464792
0.0292839,0,-0.0465559
0.0291619,0,-0.0466324
0.0290396,0,-0.0467087
0.0289169,0,-0.0467847
0.0287939,0,-0.0468605
0.0286705,0,-0.0469361
0.0285468,0,-0.0470115
0.0284227,0,-0.0470866
0.0282983,0,-0.0471615
0.0281734,0,-0.0472362
0.0280483,0,-0.0473106
0.0279228,0,-0.0473848
0.0277969,0,-0.0474588
0.0276706,0,-0.0475325
0.027544,0,-0.0476059
0.0274171,0,-0.0476792
0.0272898,0,-0.0477522
0.0271621,0,-0.0478249
0.0270341,0,-0.0478974
0.0269057,0,-0.0479696
0.026777,0,-0.0480416
0.0266479,0,-0.0481133
0.0265184,0,-0.0481848
0.0263886,0,-0.048256
0.0262585,0,-0.0483269
0.026128,0,-0.0483976
0.0259971,0,-0.048468
0.0258659,0,-0.0485382
0.0257343,0,-0.0486081
0.0256024,0,-0.0486777
0.0254701,0,-0.048747
0.0253375,0,-0.0488161
0.0252045,0,-0.0488849
0.0250712,0,-0.0489534
0.0249375,0,-0.0490217
0.0248034,0,-0.0490896
0.024669,0,-0.0491573
0.0245343,0,-0.0492247
0.0243992,0,-0.0492918
0.0242637,0,-0.0493586
0.024128,0,-0.0494251
0.0239918,0,-0.0494913
0.0238553,0,-0.0495573
0.0237185,0,-0.0496229
0.0235813,0,-0.0496883
0.0234437,0,-0.0497533
0.0233058,0,-0.0498181
0.0231676,0,-0.0498825
0.023029,0,-0.0499466
0.0228901,0,-0.0500105
0.0227508,0,-0.050074
0.0226111,0,-0.0501372
0.0224712,0,-0.0502001
0.0223309,0,-0.0502626
0.0221902,0,-0.0503249
0.0220492,0,-0.0503868
0.0219078,0,-0.0504485
0.0217661,0,-0.0505098
0.0216241,0,-0.0505707
0.0214817,0,-0.0506314
0.021339,0,-0.0506917
0.0211959,0,-0.0507517
0.0210525,0,-0.0508113
0.0209088,0,-0.0508707
0.0207647,0,-0.0509296
0.0206203,0,-0.0509883
0.0204755,0,-0.0510466
0.0203304,0,-0.0511045
0.020185,0,-0.0511622
0.0200392,0,-0.0512194
0.0198931,0,-0.0512764
0.0197466,0,-0.0513329
0.0195998,0,-0.0513892
0.0194527,0,-0.051445
0.0193053,0,-0.0515005
0.0191575,0,-0.0515557
0.0190094,0,-0.0516105
0.0188609,0,-0.0516649
0.0187122,0,-0.051719
0.018563,0,-0.0517727
0.0184136,0,-0.051826
0.0182638,0,-0.051879
0.0181137,0,-0.0519316
0.0179633,0,-0.0519838
0.0178126,0,-0.0520357
0.0176615,0,-0.0520872
0.0175101,0,-0.0521382
0.0173584,0,-0.052189
0.0172063,0,-0.0522393
0.0170539,0,-0.0522892
0.0169012,0,-0.0523388
0.0167482,0,-0.052388
0.0165949,0,-0.0524367
0.0164412,0,-0.0524851
0.0162872,0,-0.0525331
0.0161329,0,-0.0525807
0.0159783,0,-0.0526279
0.0158234,0,-0.0526747
0.0156682,0,-0.052721
0.0155126,0,-0.052767
0.0153567,0,-0.0528126
0.0152005,0,-0.0528578
0.015044,0,-0.0529025
0.0148872,0,-0.0529469
0.0147301,0,-0.0529908
0.0145727,0,-0.0530343
0.0144149,0,-0.0530774
0.0142569,0,-0.0531201
0.0140985,0,-0.0531623
0.0139399,0,-0.0532041
0.0137809,0,-0.0532455
0.0136216,0,-0.0532865
0.0134621,0,-0.053327
0.0133022,0,-0.0533671
0.013142,0,-0.0534068
0.0129816,0,-0.053446
0.0128208,0,-0.0534848
0.0126597,0,-0.0535232
0.0124984,0,-0.0535611
0.0123367,0,-0.0535986
0.0121748,0,-0.0536356
0.0120125,0,-0.0536721
0.01185,0,-0.0537083
0.0116871,0,-0.0537439
0.011524,0,-0.0537791
0.0113606,0,-0.0538139
0.0111969,0,-0.0538482
0.011033,0,-0.053882
0.0108687,0,-0.0539154
0.0107041,0,-0.0539483
0.0105393,0,-0.0539808
0.0103742,0,-0.0540127
0.0102088,0,-0.0540442
0.0100431,0,-0.0540753
0.00987719,0,-0.0541058
0.00971097,0,-0.0541359
0.00954447,0,-0.0541655
0.00937769,0,-0.0541946
0.00921065,0,-0.0542233
0.00904333,0,-0.0542514
0.00887574,0,-0.0542791
0.00870789,0,-0.0543063
0.00853976,0,-0.054333
0.00837137,0,-0.0543592
0.00820272,0,-0.0543849
0.0080338,0,-0.0544101
0.00786462,0,-0.0544348
0.00769518,0,-0.054459
0.00752548,0,-0.0544827
0.00735553,0,-0.0545059
0.00718531,0,-0.0545286
0.00701484,0,-0.0545508
0.00684317,0,-0.0545726
0.00667219,0,-0.0545938
0.00650097,0,-0.0546144
0.00632949,0,-0.0546346
0.00615777,0,-0.0546542
0.0059858,0,-0.0546733
0.00581359,0,-0.0546919
0.00564113,0,-0.0547099
0.00546843,0,-0.0547275
0.0052955,0,-0.0547445
0.00512232,0,-0.054761
0.00494891,0,-0.0547769
0.00477526,0,-0.0547923
0.00460138,0,-0.0548072
0.00442726,0,-0.0548215
0.00425292,0,-0.0548353
0.00407835,0,-0.0548486
0.00390355,0,-0.0548613
0.00372852,0,-0.0548735
0.00355327,0,-0.0548851
0.0033778,0,-0.0548962
0.0032021,0,-0.0549067
0.00302619,0,-0.0549167
0.00285006,0,-0.0549261
0.00267372,0,-0.054935
0.00249716,0,-0.0549433
0.00232039,0,-0.054951
0.00214341,0,-0.0549582
0.00196622,0,-0.0549648
0.00178882,0,-0.0549709
0.00161122,0,-0.0549764
0.00143342,0,-0.0549813
0.00125541,0,-0.0549857
0.00107721,0,-0.0549895
0.000898806,0,-0.0549927
0.000720207,0,-0.0549953
0.000541415,0,-0.0549973
0.00036243,0,-0.0549988
0.000183256,0,-0.0549997
3.89282e-06,0,-0.055
-0.000178205,0,-0.055
-0.000357941,0,-0.055
-0.000537863,0,-0.055
-0.000717972,0,-0.055
-0.000898268,0,-0.055
-0.00107875,0,-0.055
-0.00125942,0,-0.055
-0.00144027,0,-0.055
-0.00162131,0,-0.055
-0.00180254,0,-0.055
-0.00198395,0,-0.055
-0.00216555,0,-0.055
-0.00234734,0,-0.055
-0.00252931,0,-0.055
-0.00271147,0,-0.055
-0.00289382,0,-0.055
-0.00307635,0,-0.055
-0.00325907,0,-0.055
-0.00344197,0,-0.055
-0.00362506,0,-0.055
-0.00380834,0,-0.055
-0.00399181,0,-0.055
-0.00417546,0,-0.055
-0.00435929,0,-0.055
-0.00454332,0,-0.055
-0.00472753,0,-0.055
-0.00491192,0,-0.055
-0.0050965,0,-0.055
-0.00528127,0,-0.055
-0.00546623,0,-0.055
-0.00565137,0,-0.055
-0.0058367,0,-0.055
-0.00602221,0,-0.055
-0.00620791,0,-0.055
-0.0063938,0,-0.055
-0.00657987,0,-0.055
-0.00676613,0,-0.055
-0.00695252,0,-0.055
-0.00713891,0,-0.055
-0.0073253,0,-0.055
-0.00751169,0,-0.055
-0.00769808,0,-0.055
-0.00788448,0,-0.055
-0.00807087,0,-0.055
-0.00825726,0,-0.055
-0.00844365,0,-0.055
-0.00863004,0,-0.055
-0.00881643,0,-0.055
-0.00900282,0,-0.055
-0.00918921,0,-0.055
-0.00937561,0,-0.055
-0.009562,0,-0.055
-0.00974839,0,-0.055
-0.00993478,0,-0.055
-0.0101212,0,-0.055
-0.0103076,0,-0.055
-0.010494,0,-0.055
-0.0106803,0,-0.055
-0.0108667,0,-0.055
-0.0110531,0,-0.055
-0.0112395,0,-0.055
-0.0114259,0,-0.055
-0.0116123,0,-0.055
-0.0117987,0,-0.055
-0.0119851,0,-0.055
-0.0121715,0,-0.055
-0.0123579,0,-0.055
-0.0125443,0,-0.055
-0.0127306,0,-0.055
-0.012917,0,-0.055
-0.0131034,0,-0.055
-0.0132898,0,-0.055
-0.0134762,0,-0.055
-0.0136626,0,-0.055
-0.013849,0,-0.055
-0.0140354,0,-0.055
-0.0142218,0,-0.055
-0.0144082,0,-0.055
-0.0145946,0,-0.055
-0.014781,0,-0.055
-0.0149673,0,-0.055
-0.0151537,0,-0.055
-0.0153401,0,-0.055
-0.0155265,0,-0.055
-0.0157129,0,-0.055
-0.0158993,0,-0.055
-0.0160857,0,-0.055
-0.0162721,0,-0.055
-0.0164585,0,-0.055
-0.0166449,0,-0.055
-0.0168313,0,-0.055
-0.0170176,0,-0.055
-0.017204,0,-0.055
-0.0173904,0,-0.055
-0.0175768,0,-0.055
-0.0177632,0,-0.055
-0.0179496,0,-0.055
-0.018136,0,-0.055
-0.0183224,0,-0.055
-0.0185088,0,-0.055
-0.0186952,0,-0.055
-0.0188816,0,-0.055
-0.019068,0,-0.055
-0.0192543,0,-0.055
-0.0194407,0,-0.055
-0.0196271,0,-0.055
-0.0198135,0,-0.055
-0.0199999,0,-0.055
-0.0201863,0,-0.055
-0.0203727,0,-0.055
-0.0205591,0,-0.055
-0.0207455,0,-0.055
-0.0209319,0,-0.055
-0.0211183,0,-0.055
-0.0213046,0,-0.055
-0.021491,0,-0.055
-0.0216774,0,-0.055
-0.0218638,0,-0.055
-0.0220502,0,-0.055
-0.0222366,0,-0.055
-0.022423,0,-0.055
-0.0226094,0,-0.055
-0.0227958,0,-0.055
-0.0229822,0,-0.055
-0.0231686,0,-0.055
-0.0233549,0,-0.055
-0.0235413,0,-0.055
-0.0237277,0,-0.055
-0.0239141,0,-0.055
-0.0241005,0,-0.055
-0.0242869,0,-0.055
-0.0244733,0,-0.055
-0.0246597,0,-0.055
-0.0248461,0,-0.055
-0.0250325,0,-0.055
-0.0252189,0,-0.055
-0.0254053,0,-0.055
-0.0255916,0,-0.055
-0.025778,0,-0.055
-0.0259644,0,-0.055
-0.0261508,0,-0.055
-0.0263372,0,-0.055
-0.0265236,0,-0.055
-0.02671,0,-0.055
-0.0268964,0,-0.055
-0.0270828,0,-0.055
-0.0272692,0,-0.055
-0.0274556,0,-0.055
-0.0276419,0,-0.055
-0.0278283,0,-0.055
-0.0280147,0,-0.055
-0.0282011,0,-0.055
-0.0283875,0,-0.055
-0.0285739,0,-0.055
-0.0287603,0,-0.055
-0.0289467,0,-0.055
-0.0291331,0,-0.055
-0.0293195,0,-0.055
-0.0295059,0,-0.055
-0.0296923,0,-0.055
-0.0298786,0,-0.055
-0.030065,0,-0.055
-0.0302514,0,-0.055
-0.0304378,0,-0.055
-0.0306242,0,-0.055
-0.0308106,0,-0.055
-0.030997,0,-0.055
-0.0311834,0,-0.055
-0.0313698,0,-0.055
-0.0315562,0,-0.055
-0.0317426,0,-0.055
-0.0319289,0,-0.055
-0.0321153,0,-0.055
-0.0323017,0,-0.055
-0.0324881,0,-0.055
-0.0326745,0,-0.055
-0.0328609,0,-0.055
-0.0330473,0,-0.055
-0.0332337,0,-0.055
-0.0334201,0,-0.055
-0.0336065,0,-0.055
-0.0337929,0,-0.055
-0.0339793,0,-0.055
-0.0341656,0,-0.055
-0.034352,0,-0.055
-0.0345384,0,-0.055
-0.0347248,0,-0.055
-0.0349112,0,-0.055
-0.0350976,0,-0.055
-0.035284,0,-0.055
-0.0354704,0,-0.055
-0.0356568,0,-0.055
-0.0358432,0,-0.055
-0.0360296,0,-0.055
-0.0362159,0,-0.055
-0.0364023,0,-0.055
-0.0365887,0,-0.055
-0.0367751,0,-0.055
-0.0369615,0,-0.055
-0.0371479,0,-0.055
-0.0373343,0,-0.055
-0.0375207,0,-0.055
-0.0377071,0,-0.055
-0.0378935,0,-0.055
-0.0380799,0,-0.055
-0.0382662,0,-0.055
-0.0384526,0,-0.055
-0.038639,0,-0.055
-0.0388254,0,-0.055
-0.0390118,0,-0.055
-0.0391982,0,-0.055
-0.0393846,0,-0.055
-0.039571,0,-0.055
-0.0397574,0,-0.055
-0.0399438,0,-0.055
-0.0401302,0,-0.055
-0.0403166,0,-0.055
-0.0405029,0,-0.055
-0.0406893,0,-0.055
-0.0408757,0,-0.055
-0.0410621,0,-0.055
-0.0412485,0,-0.055
-0.0414349,0,-0.055
-0.0416213,0,-0.055
-0.0418077,0,-0.055
-0.0419941,0,-0.055
-0.0421805,0,-0.055
-0.0423669,0,-0.055
-0.0425532,0,-0.055
-0.0427396,0,-0.055
-0.042926,0,-0.055
-0.0431124,0,-0.055
-0.0432988,0,-0.055
-0.0434852,0,-0.055
-0.0436716,0,-0.055
-0.043858,0,-0.055
-0.0440444,0,-0.055
-0.0442308,0,-0.055
-0.0444172,0,-0.055
-0.0446036,0,-0.055
-0.0447899,0,-0.055
-0.0449763,0,-0.055
-0.0451627,0,-0.055
-0.0453491,0,-0.055
-0.0455355,0,-0.055
-0.0457219,0,-0.055
-0.0459083,0,-0.055
-0.0460947,0,-0.055
-0.0462811,0,-0.055
-0.0464675,0,-0.055
-0.0466539,0,-0.055
-0.0468402,0,-0.055
-0.0470266,0,-0.055
-0.047213,0,-0.055
-0.0473994,0,-0.055
-0.0475858,0,-0.055
-0.0477722,0,-0.055
-0.0479586,0,-0.055
-0.048145,0,-0.055
-0.0483314,0,-0.055
-0.0485178,0,-0.055
-0.0487042,0,-0.055
-0.0488906,0,-0.055
-0.0490769,0,-0.055
-0.0492633,0,-0.055
-0.0494497,0,-0.055
-0.0496361,0,-0.055
-0.0498225,0,-0.055
-0.0500089,0,-0.055
-0.0501953,0,-0.055
-0.0503817,0,-0.055
-0.0505681,0,-0.055
-0.0507545,0,-0.055
-0.0509409,0,-0.055
-0.0511272,0,-0.055
-0.0513136,0,-0.055
-0.0515,0,-0.055
-0.0516864,0,-0.055
-0.0518728,0,-0.055
-0.0520592,0,-0.055
-0.0522456,0,-0.055
-0.052432,0,-0.055
-0.0526184,0,-0.055
-0.0528048,0,-0.055
-0.0529912,0,-0.055
-0.0531775,0,-0.055
-0.0533639,0,-0.055
-0.0535503,0,-0.055
-0.0537367,0,-0.055
-0.0539231,0,-0.055
-0.0541095,0,-0.055
-0.0542959,0,-0.055
-0.0544823,0,-0.055
-0.0546687,0,-0.055
-0.0548551,0,-0.055
-0.0550415,0,-0.055
-0.0552279,0,-0.055
-0.0554142,0,-0.055
-0.0556006,0,-0.055
-0.055787,0,-0.055
-0.0559734,0,-0.055
-0.0561598,0,-0.055
-0.0563462,0,-0.055
-0.0565326,0,-0.055
-0.056719,0,-0.055
-0.0569054,0,-0.055
-0.0570918,0,-0.055
-0.0572782,0,-0.055
-0.0574645,0,-0.055
-0.0576509,0,-0.055
-0.0578373,0,-0.055
-0.0580237,0,-0.055
-0.0582101,0,-0.055
-0.0583965,0,-0.055
-0.0585829,0,-0.055
-0.0587693,0,-0.055
-0.0589557,0,-0.055
-0.0591421,0,-0.055
-0.0593285,0,-0.055
-0.0595149,0,-0.055
-0.0597012,0,-0.055
-0.0598876,0,-0.055
-0.060074,0,-0.055
-0.0602604,0,-0.055
-0.0604468,0,-0.055
-0.0606332,0,-0.055
-0.0608196,0,-0.055
-0.061006,0,-0.055
-0.0611924,0,-0.055
-0.0613788,0,-0.055
-0.0615652,0,-0.055
-0.0617515,0,-0.055
-0.0619379,0,-0.055
-0.0621243,0,-0.055
-0.0623107,0,-0.055
-0.0624971,0,-0.055
-0.0626835,0,-0.055
-0.0628699,0,-0.055
-0.0630563,0,-0.055
-0.0632427,0,-0.055
-0.0634291,0,-0.055
-0.0636155,0,-0.055
-0.0638019,0,-0.055
-0.0639882,0,-0.055
-0.0641746,0,-0.055
-0.064361,0,-0.055
-0.0645474,0,-0.055
-0.0647338,0,-0.055
-0.0649202,0,-0.055
-0.0651066,0,-0.055
-0.065293,0,-0.055
-0.0654794,0,-0.055
-0.0656658,0,-0.055
-0.0658522,0,-0.055
-0.0660385,0,-0.055
-0.0662249,0,-0.055
-0.0664113,0,-0.055
-0.0665977,0,-0.055
-0.0667841,0,-0.055
-0.0669705,0,-0.055
-0.0671569,0,-0.055
-0.0673433,0,-0.055
-0.0675297,0,-0.055
-0.0677161,0,-0.055
-0.0679025,0,-0.055
-0.0680888,0,-0.055
-0.0682752,0,-0.055
-0.0684616,0,-0.055
-0.068648,0,-0.055
-0.0688344,0,-0.055
-0.0690208,0,-0.055
-0.0692072,0,-0.055
-0.0693936,0,-0.055
-0.06958,0,-0.055
-0.0697664,0,-0.055
-0.0699528,0,-0.055
-0.0701392,0,-0.055
-0.0703256,0,-0.055
-0.070512,0,-0.055
-0.0706983,0,-0.055
-0.0708847,0,-0.055
-0.0710711,0,-0.055
-0.0712575,0,-0.055
-0.0714439,0,-0.055
-0.0716303,0,-0.055
-0.0718167,0,-0.055
-0.0720031,0,-0.055
-0.0721895,0,-0.055
-0.0723759,0,-0.055
-0.0725623,0,-0.055
-0.0727486,0,-0.055
-0.072935,0,-0.055
-0.0731214,0,-0.055
-0.0733078,0,-0.055
-0.0734942,0,-0.055
-0.0736806,0,-0.055
-0.073867,0,-0.055
-0.0740534,0,-0.055
-0.0742398,0,-0.055
-0.0744262,0,-0.055
-0.0746126,0,-0.055
-0.074799,0,-0.055
-0.0749853,0,-0.055
-0.0751717,0,-0.055
-0.0753581,0,-0.055
-0.0755445,0,-0.055
-0.0757309,0,-0.055
-0.0759173,0,-0.055
-0.0761037,0,-0.055
-0.0762901,0,-0.055
-0.0764765,0,-0.055
-0.0766629,0,-0.055
-0.0768493,0,-0.055
-0.0770356,0,-0.055
-0.077222,0,-0.055
-0.0774084,0,-0.055
-0.0775948,0,-0.055
-0.0777812,0,-0.055
-0.0779676,0,-0.055
-0.078154,0,-0.055
-0.0783404,0,-0.055
-0.0785268,0,-0.055
-0.0787132,0,-0.055
-0.0788996,0,-0.055
-0.079086,0,-0.055
-0.0792723,0,-0.055
-0.0794587,0,-0.055
-0.0796451,0,-0.055
-0.0798315,0,-0.055
-0.0800179,0,-0.055
-0.0802043,0,-0.055
-0.0803907,0,-0.055
-0.0805771,0,-0.055
-0.0807635,0,-0.055
-0.0809499,0,-0.055
-0.0811363,0,-0.055
-0.0813226,0,-0.055
-0.081509,0,-0.055
-0.0816954,0,-0.055
-0.0818818,0,-0.055
-0.0820682,0,-0.055
-0.0822546,0,-0.055
-0.082441,0,-0.055
-0.0826274,0,-0.055
-0.0828138,0,-0.055
-0.0830002,0,-0.055
-0.0831866,0,-0.055
-0.0833729,0,-0.055
-0.0835593,0,-0.055
-0.0837457,0,-0.055
-0.0839321,0,-0.055
-0.0841185,0,-0.055
-0.0843049,0,-0.055
-0.0844913,0,-0.055
-0.0846777,0,-0.055
-0.0848641,0,-0.055
-0.0850505,0,-0.055
-0.0852369,0,-0.055
-0.0854233,0,-0.055
-0.0856096,0,-0.055
-0.085796,0,-0.055
-0.0859824,0,-0.055
-0.0861688,0,-0.055
-0.0863552,0,-0.055
-0.0865416,0,-0.055
-0.086728,0,-0.055
-0.0869144,0,-0.055
-0.0871008,0,-0.055
-0.0872872,0,-0.055
-0.0874736,0,-0.055
-0.0876599,0,-0.055
-0.0878463,0,-0.055
-0.0880327,0,-0.055
-0.0882191,0,-0.055
-0.0884055,0,-0.055
-0.0885919,0,-0.055
-0.0887783,0,-0.055
-0.0889647,0,-0.055
-0.0891511,0,-0.055
-0.0893375,0,-0.055
-0.0895239,0,-0.055
-0.0897103,0,-0.055
-0.0898966,0,-0.055
-0.090083,0,-0.055
-0.0902694,0,-0.055
-0.0904558,0,-0.055
-0.0906422,0,-0.055
-0.0908286,0,-0.055
-0.091015,0,-0.055
-0.0912014,0,-0.055
-0.0913878,0,-0.055
-0.0915742,0,-0.055
-0.0917606,0,-0.055
-0.0919469,0,-0.055
-0.0921333,0,-0.055
-0.0923197,0,-0.055
-0.0925061,0,-0.055
-0.0926925,0,-0.055
-0.0928789,0,-0.055
-0.0930653,0,-0.055
-0.0932517,0,-0.055
-0.0934381,0,-0.055
-0.0936245,0,-0.055
-0.0938109,0,-0.055
-0.0939973,0,-0.055
-0.0941836,0,-0.055
-0.09437,0,-0.055
-0.0945564,0,-0.055
-0.0947428,0,-0.055
-0.0949292,0,-0.055
-0.0951156,0,-0.055
-0.095302,0,-0.055
-0.0954884,0,-0.055
-0.0956748,0,-0.055
-0.0958612,0,-0.055
-0.0960476,0,-0.055
-0.0962339,0,-0.055
-0.0964203,0,-0.055
-0.0966067,0,-0.055
-0.0967931,0,-0.055
