0.055,0,-1.49113e-14
-0.0969795,0,-0.055
-0.0971659,0,-0.055
-0.0973523,0,-0.055
-0.0975387,0,-0.055
-0.0977251,0,-0.055
-0.0979115,0,-0.055
-0.0980979,0,-0.055
-0.0982842,0,-0.055
-0.0984706,0,-0.055
-0.098657,0,-0.055
-0.0988434,0,-0.055
-0.0990298,0,-0.055
-0.0992162,0,-0.055
-0.0994026,0,-0.055
-0.099589,0,-0.055
-0.0997754,0,-0.055
-0.0999618,0,-0.055
-0.100148,0,-0.055
-0.100335,0,-0.055
-0.100521,0,-0.055
-0.100707,0,-0.055
-0.100894,0,-0.055
-0.10108,0,-0.055
-0.101267,0,-0.055
-0.101453,0,-0.055
-0.101639,0,-0.055
-0.101826,0,-0.055
-0.102012,0,-0.055
-0.102198,0,-0.055
-0.102385,0,-0.055
-0.102571,0,-0.055
-0.102758,0,-0.055
-0.102944,0,-0.055
-0.10313,0,-0.055
-0.103317,0,-0.055
-0.103503,0,-0.055
-0.10369,0,-0.055
-0.103876,0,-0.055
-0.104062,0,-0.055
-0.104249,0,-0.055
-0.104435,0,-0.055
-0.104622,0,-0.055
-0.104808,0,-0.055
-0.104994,0,-0.055
-0.105181,0,-0.055
-0.105367,0,-0.055
-0.105554,0,-0.055
-0.10574,0,-0.055
-0.105926,0,-0.055
-0.106113,0,-0.055
-0.106299,0,-0.055
-0.106485,0,-0.055
-0.106672,0,-0.055
-0.106858,0,-0.055
-0.107045,0,-0.055
-0.107231,0,-0.055
-0.107417,0,-0.055
-0.107604,0,-0.055
-0.10779,0,-0.055
-0.107977,0,-0.055
-0.108163,0,-0.055
-0.108349,0,-0.055
-0.108536,0,-0.055
-0.108722,0,-0.055
-0.108909,0,-0.055
-0.109095,0,-0.055
-0.109281,0,-0.055
-0.109468,0,-0.055
-0.109654,0,-0.055
-0.109841,0,-0.055
-0.110027,0,-0.055
-0.110213,0,-0.055
-0.1104,0,-0.055
-0.110586,0,-0.055
-0.110772,0,-0.055
-0.110959,0,-0.055
-0.111145,0,-0.055
-0.111332,0,-0.055
-0.111518,0,-0.055
-0.111704,0,-0.055
-0.111891,0,-0.055
-0.112077,0,-0.055
-0.112264,0,-0.055
-0.11245,0,-0.055
-0.112636,0,-0.055
-0.112823,0,-0.055
-0.113009,0,-0.055
-0.113196,0,-0.055
-0.113382,0,-0.055
-0.113568,0,-0.055
-0.113755,0,-0.055
-0.113941,0,-0.055
-0.114128,0,-0.055
-0.114314,0,-0.055
-0.1145,0,-0.055
-0.114687,0,-0.055
-0.114873,0,-0.055
-0.115059,0,-0.055
-0.115246,0,-0.055
-0.115432,0,-0.055
-0.115619,0,-0.055
-0.115805,0,-0.055
-0.115991,0,-0.055
-0.116178,0,-0.055
-0.116364,0,-0.055
-0.116551,0,-0.055
-0.116737,0,-0.055
-0.116923,0,-0.055
-0.11711,0,-0.055
-0.117296,0,-0.055
-0.117483,0,-0.055
-0.117669,0,-0.055
-0.117855,0,-0.055
-0.118042,0,-0.055
-0.118228,0,-0.055
-0.118415,0,-0.055
-0.118601,0,-0.055
-0.118787,0,-0.055
-0.118974,0,-0.055
-0.11916,0,-0.055
-0.119346,0,-0.055
-0.119533,0,-0.055
-0.119719,0,-0.055
-0.119906,0,-0.055
-0.120092,0,-0.055
-0.120278,0,-0.055
-0.120465,0,-0.055
-0.120651,0,-0.055
-0.120838,0,-0.055
-0.121024,0,-0.055
-0.12121,0,-0.055
-0.121397,0,-0.055
-0.121583,0,-0.055
-0.12177,0,-0.055
-0.121956,0,-0.055
-0.122142,0,-0.055
-0.122329,0,-0.055
-0.122515,0,-0.055
-0.122702,0,-0.055
-0.122888,0,-0.055
-0.123074,0,-0.055
-0.123261,0,-0.055
-0.123447,0,-0.055
-0.123633,0,-0.055
-0.12382,0,-0.055
-0.124006,0,-0.055
-0.124193,0,-0.055
-0.124379,0,-0.055
-0.124565,0,-0.055
-0.124752,0,-0.055
-0.124938,0,-0.055
-0.125125,0,-0.055
-0.125311,0,-0.055
-0.125497,0,-0.055
-0.125684,0,-0.055
-0.12587,0,-0.055
-0.126057,0,-0.055
-0.126243,0,-0.055
-0.126429,0,-0.055
-0.126616,0,-0.055
-0.126802,0,-0.055
-0.126989,0,-0.055
-0.127175,0,-0.055
-0.127361,0,-0.055
-0.127548,0,-0.055
-0.127734,0,-0.055
-0.12792,0,-0.055
-0.128107,0,-0.055
-0.128293,0,-0.055
-0.12848,0,-0.055
-0.128666,0,-0.055
-0.128852,0,-0.055
-0.129039,0,-0.055
-0.129225,0,-0.055
-0.129412,0,-0.055
-0.129598,0,-0.055
-0.129784,0,-0.055
-0.129971,0,-0.055
-0.130157,0,-0.055
-0.130344,0,-0.055
-0.13053,0,-0.055
-0.130716,0,-0.055
-0.130903,0,-0.055
-0.131089,0,-0.055
-0.131276,0,-0.055
-0.131462,0,-0.055
-0.131648,0,-0.055
-0.131835,0,-0.055
-0.132021,0,-0.055
-0.132207,0,-0.055
-0.132394,0,-0.055
-0.13258,0,-0.055
-0.132767,0,-0.055
-0.132953,0,-0.055
-0.133139,0,-0.055
-0.133326,0,-0.055
-0.133512,0,-0.055
-0.133699,0,-0.055
-0.133885,0,-0.055
-0.134071,0,-0.055
-0.134258,0,-0.055
-0.134444,0,-0.055
-0.134631,0,-0.055
-0.134817,0,-0.055
-0.135003,0,-0.055
-0.13519,0,-0.055
-0.135376,0,-0.055
-0.135563,0,-0.055
-0.135749,0,-0.055
-0.135935,0,-0.055
-0.136122,0,-0.055
-0.136308,0,-0.055
-0.136494,0,-0.055
-0.136681,0,-0.055
-0.136867,0,-0.055
-0.137054,0,-0.055
-0.13724,0,-0.055
-0.137426,0,-0.055
-0.137613,0,-0.055
-0.137799,0,-0.055
-0.137986,0,-0.055
-0.138172,0,-0.055
-0.138358,0,-0.055
-0.138545,0,-0.055
-0.138731,0,-0.055
-0.138918,0,-0.055
-0.139104,0,-0.055
-0.13929,0,-0.055
-0.139477,0,-0.055
-0.139663,0,-0.055
-0.13985,0,-0.055
-0.140036,0,-0.055
-0.140222,0,-0.055
-0.140409,0,-0.055
-0.140595,0,-0.055
-0.140781,0,-0.055
-0.140968,0,-0.055
-0.141154,0,-0.055
-0.141341,0,-0.055
-0.141527,0,-0.055
-0.141713,0,-0.055
-0.1419,0,-0.055
-0.142086,0,-0.055
-0.142273,0,-0.055
-0.142459,0,-0.055
-0.142645,0,-0.055
-0.142832,0,-0.055
-0.143018,0,-0.055
-0.143205,0,-0.055
-0.143391,0,-0.055
-0.143577,0,-0.055
-0.143764,0,-0.055
-0.14395,0,-0.055
-0.144137,0,-0.055
-0.144323,0,-0.055
-0.144509,0,-0.055
-0.144696,0,-0.055
-0.144882,0,-0.055
-0.145068,0,-0.055
-0.145255,0,-0.055
-0.145441,0,-0.055
-0.145628,0,-0.055
-0.145814,0,-0.055
-0.146,0,-0.055
-0.146187,0,-0.055
-0.146373,0,-0.055
-0.14656,0,-0.055
-0.146746,0,-0.055
-0.146932,0,-0.055
-0.147119,0,-0.055
-0.147305,0,-0.055
-0.147492,0,-0.055
-0.14768,0,-0.055
-0.147866,0,-0.055
-0.148053,0,-0.055
-0.148239,0,-0.055
-0.148425,0,-0.055
-0.148612,0,-0.055
-0.148798,0,-0.055
-0.148985,0,-0.055
-0.149171,0,-0.055
-0.149357,0,-0.055
-0.149544,0,-0.055
-0.14973,0,-0.055
-0.149916,0,-0.055
-0.150103,0,-0.055
-0.150289,0,-0.055
-0.150476,0,-0.055
-0.150662,0,-0.055
-0.150848,0,-0.055
-0.151035,0,-0.055
-0.151221,0,-0.055
-0.151408,0,-0.055
-0.151594,0,-0.055
-0.15178,0,-0.055
-0.151967,0,-0.055
-0.152153,0,-0.055
-0.15234,0,-0.055
-0.152526,0,-0.055
-0.152712,0,-0.055
-0.152899,0,-0.055
-0.153085,0,-0.055
-0.153272,0,-0.055
-0.153458,0,-0.055
-0.153644,0,-0.055
-0.153831,0,-0.055
-0.154017,0,-0.055
-0.154204,0,-0.055
-0.15439,0,-0.055
-0.154576,0,-0.055
-0.154763,0,-0.055
-0.154949,0,-0.055
-0.155136,0,-0.055
-0.155322,0,-0.055
-0.155508,0,-0.055
-0.155695,0,-0.055
-0.155881,0,-0.055
-0.156068,0,-0.055
-0.156254,0,-0.055
-0.15644,0,-0.055
-0.156627,0,-0.055
-0.156813,0,-0.055
-0.156999,0,-0.055
-0.157186,0,-0.055
-0.157372,0,-0.055
-0.157559,0,-0.055
-0.157745,0,-0.055
-0.157931,0,-0.055
-0.158118,0,-0.055
-0.158304,0,-0.055
-0.158491,0,-0.055
-0.158677,0,-0.055
-0.158863,0,-0.055
-0.15905,0,-0.055
-0.159236,0,-0.055
-0.159423,0,-0.055
-0.159609,0,-0.055
-0.159795,0,-0.055
-0.159982,0,-0.055
-0.160168,0,-0.055
-0.160355,0,-0.055
-0.160541,0,-0.055
-0.160727,0,-0.055
-0.160914,0,-0.055
-0.1611,0,-0.055
-0.161286,0,-0.055
-0.161473,0,-0.055
-0.161659,0,-0.055
-0.161846,0,-0.055
-0.162032,0,-0.055
-0.162218,0,-0.055
-0.162405,0,-0.055
-0.162591,0,-0.055
-0.162778,0,-0.055
-0.162964,0,-0.055
-0.16315,0,-0.055
-0.163337,0,-0.055
-0.163523,0,-0.055
-0.16371,0,-0.055
-0.163896,0,-0.055
-0.164082,0,-0.055
-0.164269,0,-0.055
-0.164455,0,-0.055
-0.164642,0,-0.055
-0.164828,0,-0.055
-0.165014,0,-0.055
-0.165201,0,-0.055
-0.165387,0,-0.055
-0.165573,0,-0.055
-0.16576,0,-0.055
-0.165946,0,-0.055
-0.166133,0,-0.055
-0.166319,0,-0.055
-0.166505,0,-0.055
-0.166692,0,-0.055
-0.166878,0,-0.055
-0.167065,0,-0.055
-0.167251,0,-0.055
-0.167437,0,-0.055
-0.167624,0,-0.055
-0.16781,0,-0.055
-0.167997,0,-0.055
-0.168183,0,-0.055
-0.168369,0,-0.055
-0.168556,0,-0.055
-0.168742,0,-0.055
-0.168929,0,-0.055
-0.169115,0,-0.055
-0.169301,0,-0.055
-0.169488,0,-0.055
-0.169674,0,-0.055
-0.16986,0,-0.055
-0.170047,0,-0.055
-0.170233,0,-0.055
-0.17042,0,-0.055
-0.170606,0,-0.055
-0.170792,0,-0.055
-0.170979,0,-0.055
-0.171165,0,-0.055
-0.171352,0,-0.055
-0.171538,0,-0.055
-0.171724,0,-0.055
-0.171911,0,-0.055
-0.172097,0,-0.055
-0.172284,0,-0.055
-0.17247,0,-0.055
-0.172656,0,-0.055
-0.172843,0,-0.055
-0.173029,0,-0.055
-0.173216,0,-0.055
-0.173402,0,-0.055
-0.173588,0,-0.055
-0.173775,0,-0.055
-0.173961,0,-0.055
-0.174147,0,-0.055
-0.174334,0,-0.055
-0.17452,0,-0.055
-0.174707,0,-0.055
-0.174893,0,-0.055
-0.175079,0,-0.055
-0.175266,0,-0.055
-0.175452,0,-0.055
-0.175639,0,-0.055
-0.175825,0,-0.055
-0.176011,0,-0.055
-0.176198,0,-0.055
-0.176384,0,-0.055
-0.176571,0,-0.055
-0.176757,0,-0.055
-0.176943,0,-0.055
-0.17713,0,-0.055
-0.177316,0,-0.055
-0.177503,0,-0.055
-0.177689,0,-0.055
-0.177875,0,-0.055
-0.178062,0,-0.055
-0.178248,0,-0.055
-0.178434,0,-0.055
-0.178621,0,-0.055
-0.178807,0,-0.055
-0.178994,0,-0.055
-0.17918,0,-0.055
-0.179366,0,-0.055
-0.179553,0,-0.055
-0.179739,0,-0.055
-0.179926,0,-0.055
-0.180112,0,-0.055
-0.180298,0,-0.055
-0.180485,0,-0.055
-0.180671,0,-0.055
-0.180858,0,-0.055
-0.181044,0,-0.055
-0.18123,0,-0.055
-0.181417,0,-0.055
-0.181603,0,-0.055
-0.18179,0,-0.055
-0.181976,0,-0.055
-0.182162,0,-0.055
-0.182349,0,-0.055
-0.182535,0,-0.055
-0.182721,0,-0.055
-0.182908,0,-0.055
-0.183094,0,-0.055
-0.183281,0,-0.055
-0.183467,0,-0.055
-0.183653,0,-0.055
-0.18384,0,-0.055
-0.184026,0,-0.055
-0.184213,0,-0.055
-0.184399,0,-0.055
-0.184585,0,-0.055
-0.184772,0,-0.055
-0.184958,0,-0.055
-0.185145,0,-0.055
-0.185331,0,-0.055
-0.185517,0,-0.055
-0.185704,0,-0.055
-0.18589,0,-0.055
-0.186077,0,-0.055
-0.186263,0,-0.055
-0.186449,0,-0.055
-0.186636,0,-0.055
-0.186822,0,-0.055
-0.187008,0,-0.055
-0.187195,0,-0.055
-0.187381,0,-0.055
-0.187568,0,-0.055
-0.187754,0,-0.055
-0.18794,0,-0.055
-0.188127,0,-0.055
-0.188313,0,-0.055
-0.1885,0,-0.055
-0.188686,0,-0.055
-0.188872,0,-0.055
-0.189059,0,-0.055
-0.189245,0,-0.055
-0.189432,0,-0.055
-0.189618,0,-0.055
-0.189804,0,-0.055
-0.189991,0,-0.055
-0.190177,0,-0.055
-0.190364,0,-0.055
-0.19055,0,-0.055
-0.190736,0,-0.055
-0.190923,0,-0.055
-0.191109,0,-0.055
-0.191295,0,-0.055
-0.191482,0,-0.055
-0.191668,0,-0.055
-0.191855,0,-0.055
-0.192041,0,-0.055
-0.192227,0,-0.055
-0.192414,0,-0.055
-0.1926,0,-0.055
-0.192787,0,-0.055
-0.192973,0,-0.055
-0.193159,0,-0.055
-0.193346,0,-0.055
-0.193532,0,-0.055
-0.193718,0,-0.055
-0.193904,0,-0.055
-0.194089,0,-0.055
-0.194275,0,-0.055
-0.19446,0,-0.055
-0.194645,0,-0.055
-0.19483,0,-0.055
-0.195014,0,-0.055
-0.195199,0,-0.055
-0.195383,0,-0.055
-0.195567,0,-0.055
-0.195751,0,-0.055
-0.195935,0,-0.055
-0.196118,0,-0.055
-0.196302,0,-0.055
-0.196485,0,-0.055
-0.196668,0,-0.055
-0.196851,0,-0.055
-0.197033,0,-0.055
-0.197216,0,-0.055
-0.197398,0,-0.055
-0.19758,0,-0.055
-0.197762,0,-0.055
-0.197944,0,-0.055
-0.198125,0,-0.055
-0.198306,0,-0.055
-0.198487,0,-0.055
-0.198668,0,-0.055
-0.198849,0,-0.055
-0.19903,0,-0.055
-0.19921,0,-0.055
-0.19939,0,-0.055
-0.19957,0,-0.055
-0.19975,0,-0.055
-0.19993,0,-0.055
-0.200109,0,-0.0549999
-0.200288,0,-0.0549992
-0.200467,0,-0.054998
-0.200646,0,-0.0549962
-0.200825,0,-0.0549938
-0.201003,0,-0.0549908
-0.201182,0,-0.0549873
-0.20136,0,-0.0549832
-0.201538,0,-0.0549785
-0.201715,0,-0.0549732
-0.201893,0,-0.0549674
-0.20207,0,-0.054961
-0.202247,0,-0.0549541
-0.202424,0,-0.0549466
-0.202601,0,-0.0549385
-0.202777,0,-0.0549298
-0.202953,0,-0.0549207
-0.203129,0,-0.0549109
-0.203305,0,-0.0549006
-0.203481,0,-0.0548898
-0.203656,0,-0.0548784
-0.203831,0,-0.0548664
-0.204006,0,-0.0548539
-0.204181,0,-0.0548409
-0.204355,0,-0.0548273
-0.204529,0,-0.0548132
-0.204703,0,-0.0547985
-0.204877,0,-0.0547833
-0.205051,0,-0.0547676
-0.205224,0,-0.0547514
-0.205397,0,-0.0547346
-0.20557,0,-0.0547173
-0.205742,0,-0.0546994
-0.205914,0,-0.0546811
-0.206087,0,-0.0546622
-0.206258,0,-0.0546428
-0.20643,0,-0.0546229
-0.206601,0,-0.0546024
-0.206772,0,-0.0545815
-0.206943,0,-0.05456
-0.207114,0,-0.054538
-0.207284,0,-0.0545155
-0.207454,0,-0.0544925
-0.207624,0,-0.054469
-0.207793,0,-0.054445
-0.207963,0,-0.0544205
-0.208132,0,-0.0543955
-0.208301,0,-0.05437
-0.208469,0,-0.054344
-0.208637,0,-0.0543176
-0.208805,0,-0.0542906
-0.208973,0,-0.0542631
-0.20914,0,-0.0542352
-0.209308,0,-0.0542067
-0.209474,0,-0.0541778
-0.209641,0,-0.0541484
-0.209807,0,-0.0541185
-0.209973,0,-0.0540882
-0.210139,0,-0.0540573
-0.210305,0,-0.054026
-0.21047,0,-0.0539943
-0.210635,0,-0.053962
-0.2108,0,-0.0539293
-0.210964,0,-0.0538961
-0.211128,0,-0.0538625
-0.211292,0,-0.0538284
-0.211455,0,-0.0537938
-0.211619,0,-0.0537588
-0.211782,0,-0.0537233
-0.211944,0,-0.0536874
-0.212107,0,-0.053651
-0.212269,0,-0.0536142
-0.21243,0,-0.0535769
-0.212592,0,-0.0535392
-0.212753,0,-0.053501
-0.212914,0,-0.0534624
-0.213075,0,-0.0534234
-0.213235,0,-0.0533839
-0.213395,0,-0.053344
-0.213555,0,-0.0533036
-0.213714,0,-0.0532628
-0.213873,0,-0.0532216
-0.214032,0,-0.05318
-0.21419,0,-0.0531379
-0.214348,0,-0.0530954
-0.214506,0,-0.0530525
-0.214664,0,-0.0530092
-0.214821,0,-0.0529654
-0.214978,0,-0.0529212
-0.215135,0,-0.0528767
-0.215291,0,-0.0528317
-0.215447,0,-0.0527863
-0.215603,0,-0.0527405
-0.215758,0,-0.0526942
-0.215913,0,-0.0526476
-0.216068,0,-0.0526006
-0.216222,0,-0.0525532
-0.216376,0,-0.0525054
-0.21653,0,-0.0524571
-0.216684,0,-0.0524085
-0.216837,0,-0.0523595
-0.21699,0,-0.0523101
-0.217142,0,-0.0522604
-0.217294,0,-0.0522102
-0.217446,0,-0.0521597
-0.217598,0,-0.0521087
-0.217749,0,-0.0520574
-0.2179,0,-0.0520057
-0.21805,0,-0.0519537
-0.218201,0,-0.0519012
-0.218351,0,-0.0518484
-0.2185,0,-0.0517952
-0.218649,0,-0.0517417
-0.218798,0,-0.0516878
-0.218947,0,-0.0516335
-0.219095,0,-0.0515788
-0.219243,0,-0.0515238
-0.219391,0,-0.0514685
-0.219538,0,-0.0514127
-0.219685,0,-0.0513567
-0.219831,0,-0.0513002
-0.219978,0,-0.0512435
-0.220124,0,-0.0511863
-0.220269,0,-0.0511289
-0.220414,0,-0.0510711
-0.220559,0,-0.0510129
-0.220704,0,-0.0509544
-0.220848,0,-0.0508956
-0.220992,0,-0.0508364
-0.221136,0,-0.0507769
-0.221279,0,-0.050717
-0.221422,0,-0.0506568
-0.221564,0,-0.0505963
-0.221706,0,-0.0505355
-0.221848,0,-0.0504743
-0.22199,0,-0.0504129
-0.222131,0,-0.0503511
-0.222272,0,-0.0502889
-0.222412,0,-0.0502265
-0.222552,0,-0.0501637
-0.222692,0,-0.0501007
-0.222831,0,-0.0500373
-0.22297,0,-0.0499736
-0.223109,0,-0.0499096
-0.223248,0,-0.0498453
-0.223386,0,-0.0497807
-0.223523,0,-0.0497158
-0.223661,0,-0.0496505
-0.223798,0,-0.049585
-0.223934,0,-0.0495192
-0.224071,0,-0.0494531
-0.224206,0,-0.0493867
-0.224342,0,-0.04932
-0.224502,0,-0.049241
-0.224636,0,-0.0491736
-0.224771,0,-0.049106
-0.224905,0,-0.0490381
-0.225039,0,-0.04897
-0.225172,0,-0.0489015
-0.225305,0,-0.0488328
-0.225438,0,-0.0487638
-0.22557,0,-0.0486945
-0.225702,0,-0.048625
-0.225834,0,-0.0485551
-0.225965,0,-0.0484851
-0.226096,0,-0.0484147
-0.226227,0,-0.0483441
-0.226357,0,-0.0482732
-0.226487,0,-0.0482021
-0.226617,0,-0.0481307
-0.226746,0,-0.048059
-0.226875,0,-0.0479871
-0.227003,0,-0.0479149
-0.227131,0,-0.0478425
-0.227259,0,-0.0477698
-0.227386,0,-0.0476969
-0.227513,0,-0.0476237
-0.22764,0,-0.0475503
-0.227766,0,-0.0474767
-0.227892,0,-0.0474028
-0.228018,0,-0.0473286
-0.228143,0,-0.0472543
-0.228268,0,-0.0471797
-0.228393,0,-0.0471048
-0.228517,0,-0.0470298
-0.228641,0,-0.0469545
-0.228764,0,-0.0468789
-0.228887,0,-0.0468032
-0.22901,0,-0.0467272
-0.229132,0,-0.046651
-0.229254,0,-0.0465745
-0.229376,0,-0.0464979
-0.229497,0,-0.046421
-0.229618,0,-0.046344
-0.229739,0,-0.0462667
-0.229859,0,-0.0461891
-0.229979,0,-0.0461114
-0.230098,0,-0.0460335
-0.230218,0,-0.0459554
-0.230336,0,-0.045877
-0.230455,0,-0.0457985
-0.230573,0,-0.0457197
-0.230691,0,-0.0456408
-0.230808,0,-0.0455616
-0.230925,0,-0.0454823
-0.231042,0,-0.0454027
-0.231158,0,-0.045323
-0.231274,0,-0.0452431
-0.23139,0,-0.045163
-0.231505,0,-0.0450827
-0.23162,0,-0.0450022
-0.231734,0,-0.0449215
-0.231848,0,-0.0448406
-0.231962,0,-0.0447596
-0.232076,0,-0.0446784
-0.232189,0,-0.044597
-0.232301,0,-0.0445154
-0.232414,0,-0.0444337
-0.232526,0,-0.0443517
-0.232637,0,-0.0442696
-0.232749,0,-0.0441874
-0.23286,0,-0.0441049
-0.23297,0,-0.0440223
-0.23308,0,-0.0439396
-0.23319,0,-0.0438566
-0.2333,0,-0.0437735
-0.233409,0,-0.0436903
-0.233518,0,-0.0436069
-0.233626,0,-0.0435233
-0.233734,0,-0.0434396
-0.233842,0,-0.0433557
-0.233949,0,-0.0432717
-0.234056,0,-0.0431875
-0.234163,0,-0.0431032
-0.234269,0,-0.0430187
-0.234375,0,-0.0429341
-0.234481,0,-0.0428493
-0.234586,0,-0.0427644
-0.234691,0,-0.0426793
-0.234796,0,-0.0425942
-0.2349,0,-0.0425088
-0.235004,0,-0.0424234
-0.235107,0,-0.0423378
-0.23521,0,-0.042252
-0.235313,0,-0.0421662
-0.235416,0,-0.0420802
-0.235518,0,-0.0419941
-0.235619,0,-0.0419078
-0.235721,0,-0.0418214
-0.235822,0,-0.041735
-0.235922,0,-0.0416483
-0.236023,0,-0.0415616
-0.236123,0,-0.0414747
-0.236222,0,-0.0413878
-0.236322,0,-0.0413007
-0.23642,0,-0.0412135
-0.236519,0,-0.0411261
-0.236617,0,-0.0410387
